

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jan 09 12:10:24 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0006                     _PORTB	set	6
   165  0088                     _TRISD	set	136
   166  0086                     _TRISB	set	134
   167                           
   168                           ; #config settings
   169  0000                     
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172  07FC                     __initialization:	
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:	
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2F74   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:	
   182  0070                     ?_delay:	
   183  0070                     ?_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186  0070                     delay@itime:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 2 bytes @ 0x0
   191  0070                     	ds	2
   192  0072                     ??_delay:	
   193  0072                     delay@i:	
   194                           ; 1 bytes @ 0x2
   195                           
   196                           
   197                           ; 2 bytes @ 0x2
   198  0072                     	ds	2
   199  0074                     delay@j:	
   200                           
   201                           ; 2 bytes @ 0x4
   202  0074                     	ds	2
   203  0076                     ??_main:	
   204                           
   205                           	psect	maintext
   206  0774                     __pmaintext:	
   207                           ; 1 bytes @ 0x6
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 14 in file "7SEG_16_MAIN.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;		None
   218 ;; Return value:  Size  Location     Type
   219 ;;                  1    wreg      void 
   220 ;; Registers used:
   221 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   222 ;; Tracked objects:
   223 ;;		On entry : B00/0
   224 ;;		On exit  : 0/0
   225 ;;		Unchanged: 0/0
   226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   227 ;;      Params:         0       0       0       0       0
   228 ;;      Locals:         0       0       0       0       0
   229 ;;      Temps:          0       0       0       0       0
   230 ;;      Totals:         0       0       0       0       0
   231 ;;Total ram usage:        0 bytes
   232 ;; Hardware stack levels required when called:    1
   233 ;; This function calls:
   234 ;;		_delay
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239                           
   240                           
   241                           ;psect for function _main
   242  0774                     _main:	
   243                           
   244                           ;incstack = 0
   245                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   246  0774  1683               	bsf	3,5	;RP0=1, select bank1
   247  0775  1303               	bcf	3,6	;RP1=0, select bank1
   248  0776  0186               	clrf	6	;volatile
   249  0777  3003               	movlw	3
   250  0778  0088               	movwf	8	;volatile
   251  0779                     l692:	
   252  0779  30C0               	movlw	192
   253  077A  1283               	bcf	3,5	;RP0=0, select bank0
   254  077B  1303               	bcf	3,6	;RP1=0, select bank0
   255  077C  0086               	movwf	6	;volatile
   256  077D  30C8               	movlw	200
   257  077E  00F0               	movwf	delay@itime
   258  077F  3000               	movlw	0
   259  0780  00F1               	movwf	delay@itime+1
   260  0781  120A  118A  2750  120A  118A  	fcall	_delay
   261  0786  30F9               	movlw	249
   262  0787  1283               	bcf	3,5	;RP0=0, select bank0
   263  0788  1303               	bcf	3,6	;RP1=0, select bank0
   264  0789  0086               	movwf	6	;volatile
   265  078A  30C8               	movlw	200
   266  078B  00F0               	movwf	delay@itime
   267  078C  3000               	movlw	0
   268  078D  00F1               	movwf	delay@itime+1
   269  078E  120A  118A  2750  120A  118A  	fcall	_delay
   270  0793  30A4               	movlw	164
   271  0794  1283               	bcf	3,5	;RP0=0, select bank0
   272  0795  1303               	bcf	3,6	;RP1=0, select bank0
   273  0796  0086               	movwf	6	;volatile
   274  0797  30C8               	movlw	200
   275  0798  00F0               	movwf	delay@itime
   276  0799  3000               	movlw	0
   277  079A  00F1               	movwf	delay@itime+1
   278  079B  120A  118A  2750  120A  118A  	fcall	_delay
   279  07A0  30B0               	movlw	176
   280  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   281  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   282  07A3  0086               	movwf	6	;volatile
   283  07A4  30C8               	movlw	200
   284  07A5  00F0               	movwf	delay@itime
   285  07A6  3000               	movlw	0
   286  07A7  00F1               	movwf	delay@itime+1
   287  07A8  120A  118A  2750  120A  118A  	fcall	_delay
   288  07AD  3099               	movlw	153
   289  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   290  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   291  07B0  0086               	movwf	6	;volatile
   292  07B1  30C8               	movlw	200
   293  07B2  00F0               	movwf	delay@itime
   294  07B3  3000               	movlw	0
   295  07B4  00F1               	movwf	delay@itime+1
   296  07B5  120A  118A  2750  120A  118A  	fcall	_delay
   297  07BA  3092               	movlw	146
   298  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   299  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   300  07BD  0086               	movwf	6	;volatile
   301  07BE  30C8               	movlw	200
   302  07BF  00F0               	movwf	delay@itime
   303  07C0  3000               	movlw	0
   304  07C1  00F1               	movwf	delay@itime+1
   305  07C2  120A  118A  2750  120A  118A  	fcall	_delay
   306  07C7  3082               	movlw	130
   307  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   308  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   309  07CA  0086               	movwf	6	;volatile
   310  07CB  30C8               	movlw	200
   311  07CC  00F0               	movwf	delay@itime
   312  07CD  3000               	movlw	0
   313  07CE  00F1               	movwf	delay@itime+1
   314  07CF  120A  118A  2750  120A  118A  	fcall	_delay
   315  07D4  30F8               	movlw	248
   316  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   317  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   318  07D7  0086               	movwf	6	;volatile
   319  07D8  30C8               	movlw	200
   320  07D9  00F0               	movwf	delay@itime
   321  07DA  3000               	movlw	0
   322  07DB  00F1               	movwf	delay@itime+1
   323  07DC  120A  118A  2750  120A  118A  	fcall	_delay
   324  07E1  3080               	movlw	128
   325  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   326  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   327  07E4  0086               	movwf	6	;volatile
   328  07E5  30C8               	movlw	200
   329  07E6  00F0               	movwf	delay@itime
   330  07E7  3000               	movlw	0
   331  07E8  00F1               	movwf	delay@itime+1
   332  07E9  120A  118A  2750  120A  118A  	fcall	_delay
   333  07EE  3090               	movlw	144
   334  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   335  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   336  07F1  0086               	movwf	6	;volatile
   337  07F2  30C8               	movlw	200
   338  07F3  00F0               	movwf	delay@itime
   339  07F4  3000               	movlw	0
   340  07F5  00F1               	movwf	delay@itime+1
   341  07F6  120A  118A  2750  120A  118A  	fcall	_delay
   342  07FB  2F79               	goto	l692
   343  07FC                     __end_of_main:	
   344                           
   345                           	psect	text1
   346  0750                     __ptext1:	
   347 ;; *************** function _delay *****************
   348 ;; Defined at:
   349 ;;		line 46 in file "7SEG_16_MAIN.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;  itime           2    0[COMMON] unsigned int 
   352 ;; Auto vars:     Size  Location     Type
   353 ;;  j               2    4[COMMON] int 
   354 ;;  i               2    2[COMMON] int 
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, status,2, btemp+1
   359 ;; Tracked objects:
   360 ;;		On entry : 0/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         2       0       0       0       0
   365 ;;      Locals:         4       0       0       0       0
   366 ;;      Temps:          0       0       0       0       0
   367 ;;      Totals:         6       0       0       0       0
   368 ;;Total ram usage:        6 bytes
   369 ;; Hardware stack levels used:    1
   370 ;; This function calls:
   371 ;;		Nothing
   372 ;; This function is called by:
   373 ;;		_main
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _delay
   379  0750                     _delay:	
   380                           
   381                           ;incstack = 0
   382                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   383  0750  01F2               	clrf	delay@i
   384  0751  01F3               	clrf	delay@i+1
   385  0752                     l19:	
   386  0752  0873               	movf	delay@i+1,w
   387  0753  0271               	subwf	delay@itime+1,w
   388  0754  1D03               	skipz
   389  0755  2F58               	goto	u45
   390  0756  0872               	movf	delay@i,w
   391  0757  0270               	subwf	delay@itime,w
   392  0758                     u45:	
   393  0758  1C03               	btfss	3,0
   394  0759  0008               	return
   395  075A  01F4               	clrf	delay@j
   396  075B  01F5               	clrf	delay@j+1
   397  075C                     l682:	
   398  075C  3001               	movlw	1
   399  075D  07F4               	addwf	delay@j,f
   400  075E  1803               	skipnc
   401  075F  0AF5               	incf	delay@j+1,f
   402  0760  3000               	movlw	0
   403  0761  07F5               	addwf	delay@j+1,f
   404  0762  0875               	movf	delay@j+1,w
   405  0763  3A80               	xorlw	128
   406  0764  00FF               	movwf	127
   407  0765  3084               	movlw	132
   408  0766  027F               	subwf	127,w
   409  0767  1D03               	skipz
   410  0768  2F6B               	goto	u35
   411  0769  30FC               	movlw	252
   412  076A  0274               	subwf	delay@j,w
   413  076B                     u35:	
   414  076B  1C03               	skipc
   415  076C  2F5C               	goto	l682
   416  076D  3001               	movlw	1
   417  076E  07F2               	addwf	delay@i,f
   418  076F  1803               	skipnc
   419  0770  0AF3               	incf	delay@i+1,f
   420  0771  3000               	movlw	0
   421  0772  07F3               	addwf	delay@i+1,f
   422  0773  2F52               	goto	l19
   423  0774                     __end_of_delay:	
   424  007E                     btemp	set	126	;btemp
   425  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     852
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                6     4      2     852
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Jan 09 12:10:24 2020

            __CFG_CP$OFF 0000                       l19 0752                       u35 076B  
                     u45 0758                      l682 075C                      l692 0779  
           __CFG_CPD$OFF 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 0774                     btemp 007E  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
         __CFG_DEBUG$OFF 0000                    _PORTB 0006                    _TRISB 0086  
                  _TRISD 0088                    _delay 0750           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0076                   ?_delay 0070  
         __CFG_PWRTE$OFF 0000                   delay@i 0072                   delay@j 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 0774  
                ??_delay 0072               __pmaintext 0774                  __ptext1 0750  
             delay@itime 0070     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002           __size_of_delay 0024            __size_of_main 0088  
