

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 31 14:06:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   188  068C  3430               	retlw	48
   189  068D  3431               	retlw	49
   190  068E  3432               	retlw	50
   191  068F  3433               	retlw	51
   192  0690  3434               	retlw	52
   193  0691  3435               	retlw	53
   194  0692  3436               	retlw	54
   195  0693  3400               	retlw	0
   196                           
   197                           ;initializer for main@F935
   198  0694  3454               	retlw	84
   199  0695  3448               	retlw	72
   200  0696  3449               	retlw	73
   201  0697  3453               	retlw	83
   202  0698  3420               	retlw	32
   203  0699  3449               	retlw	73
   204  069A  3453               	retlw	83
   205  069B  3420               	retlw	32
   206  069C  3455               	retlw	85
   207  069D  3450               	retlw	80
   208  069E  3445               	retlw	69
   209  069F  344E               	retlw	78
   210  06A0  3444               	retlw	68
   211  06A1  3452               	retlw	82
   212  06A2  3441               	retlw	65
   213  06A3  3400               	retlw	0
   214  0043                     _RD3	set	67
   215  0042                     _RD2	set	66
   216  0047                     _RD7	set	71
   217  0046                     _RD6	set	70
   218  0045                     _RD5	set	69
   219  0044                     _RD4	set	68
   220  0088                     _TRISD	set	136
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  07F0                     start_initialization:	
   226  07F0                     __initialization:	
   227                           
   228                           ; Initialize objects allocated to BANK0
   229  07F0  1383               	bcf	3,7	;select IRP bank0
   230  07F1  306D               	movlw	low (__pdataBANK0+33)
   231  07F2  00FD               	movwf	btemp+-1
   232  07F3  3006               	movlw	high __pidataBANK0
   233  07F4  00FE               	movwf	btemp
   234  07F5  3083               	movlw	low __pidataBANK0
   235  07F6  00FF               	movwf	btemp+1
   236  07F7  304C               	movlw	low __pdataBANK0
   237  07F8  0084               	movwf	4
   238  07F9  120A  118A  2642   	fcall	init_ram0
   239  07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  07FC                     __end_of__initialization:	
   243  07FC  0183               	clrf	3
   244  07FD  120A  118A  2F8C   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	dataBANK0
   247  004C                     __pdataBANK0:	
   248  004C                     main@F933:	
   249  004C                     	ds	17
   250  005D                     main@F935:	
   251  005D                     	ds	16
   252                           
   253                           	psect	inittext
   254  063E                     init_fetch0:	
   255                           ;	Called with low address in FSR and high address in W
   256                           
   257  063E  087E               	movf	126,w
   258  063F  008A               	movwf	10
   259  0640  087F               	movf	127,w
   260  0641  0082               	movwf	2
   261  0642                     init_ram0:	
   262                           ;Called with:
   263                           ;	high address of idata address in btemp 
   264                           ;	low address of idata address in btemp+1 
   265                           ;	low address of data in FSR
   266                           ;	high address + 1 of data in btemp-1
   267                           
   268  0642  263E  120A  118A   	fcall	init_fetch0
   269  0645  0080               	movwf	0
   270  0646  0A84               	incf	4,f
   271  0647  0804               	movf	4,w
   272  0648  067D               	xorwf	125,w
   273  0649  1903               	btfsc	3,2
   274  064A  3400               	retlw	0
   275  064B  0AFF               	incf	127,f
   276  064C  1903               	btfsc	3,2
   277  064D  0AFE               	incf	126,f
   278  064E  2E42               	goto	init_ram0
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:	
   282  0070                     ?_Lcd_SetBit:	
   283  0070                     ??_Lcd_SetBit:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_Lcd_Cmd:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_Lcd_Clear:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_Lcd_Start:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_Lcd_Print_Char:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_Lcd_Print_String:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     Lcd_SetBit@data_bit:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 1 bytes @ 0x0
   306  0070                     	ds	1
   307  0071                     ??_Lcd_Cmd:	
   308  0071                     ??_Lcd_Print_Char:	
   309                           ; 1 bytes @ 0x1
   310                           
   311                           
   312                           ; 1 bytes @ 0x1
   313  0071                     	ds	1
   314  0072                     Lcd_Print_Char@Lower_Nibble:	
   315                           
   316                           ; 1 bytes @ 0x2
   317  0072                     	ds	1
   318  0073                     Lcd_Cmd@a:	
   319  0073                     Lcd_Print_Char@Upper_Nibble:	
   320                           ; 1 bytes @ 0x3
   321                           
   322                           
   323                           ; 1 bytes @ 0x3
   324  0073                     	ds	1
   325  0074                     ??_Lcd_Clear:	
   326  0074                     ?_Lcd_Set_Cursor:	
   327                           ; 1 bytes @ 0x4
   328                           
   329  0074                     ??_Lcd_Start:	
   330                           ; 1 bytes @ 0x4
   331                           
   332  0074                     Lcd_Set_Cursor@b:	
   333                           ; 1 bytes @ 0x4
   334                           
   335  0074                     Lcd_Print_Char@data:	
   336                           ; 1 bytes @ 0x4
   337                           
   338                           
   339                           ; 1 bytes @ 0x4
   340  0074                     	ds	1
   341  0075                     ??_Lcd_Set_Cursor:	
   342                           
   343                           ; 1 bytes @ 0x5
   344  0075                     	ds	2
   345  0077                     Lcd_Set_Cursor@a:	
   346                           
   347                           ; 1 bytes @ 0x7
   348  0077                     	ds	1
   349  0078                     Lcd_Set_Cursor@z:	
   350                           
   351                           ; 1 bytes @ 0x8
   352  0078                     	ds	1
   353  0079                     Lcd_Set_Cursor@y:	
   354                           
   355                           ; 1 bytes @ 0x9
   356  0079                     	ds	1
   357  007A                     Lcd_Set_Cursor@temp:	
   358                           
   359                           ; 1 bytes @ 0xA
   360  007A                     	ds	3
   361  007D                     ??_Lcd_Print_String:	
   362                           
   363                           ; 1 bytes @ 0xD
   364  007D                     	ds	1
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:	
   368  0020                     Lcd_Print_String@i:	
   369                           
   370                           ; 2 bytes @ 0x0
   371  0020                     	ds	2
   372  0022                     Lcd_Print_String@a:	
   373                           
   374                           ; 1 bytes @ 0x2
   375  0022                     	ds	1
   376  0023                     ?_main:	
   377  0023                     main@argc:	
   378                           ; 2 bytes @ 0x3
   379                           
   380                           
   381                           ; 2 bytes @ 0x3
   382  0023                     	ds	2
   383  0025                     main@argv:	
   384                           
   385                           ; 2 bytes @ 0x5
   386  0025                     	ds	2
   387  0027                     ??_main:	
   388                           
   389                           ; 1 bytes @ 0x7
   390  0027                     	ds	4
   391  002B                     main@str:	
   392                           
   393                           ; 17 bytes @ 0xB
   394  002B                     	ds	17
   395  003C                     main@abc:	
   396                           
   397                           ; 16 bytes @ 0x1C
   398  003C                     	ds	16
   399                           
   400                           	psect	maintext
   401  078C                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 143 in file "LCD_BETTER.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;  argc            2    3[BANK0 ] int 
   410 ;;  argv            2    5[BANK0 ] PTR PTR unsigned char 
   411 ;; Auto vars:     Size  Location     Type
   412 ;;  str            17   11[BANK0 ] unsigned char [17]
   413 ;;  abc            16   28[BANK0 ] unsigned char [16]
   414 ;;  a               2    0        unsigned int 
   415 ;; Return value:  Size  Location     Type
   416 ;;                  2    3[BANK0 ] int 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       4       0       0       0
   425 ;;      Locals:         0      33       0       0       0
   426 ;;      Temps:          0       4       0       0       0
   427 ;;      Totals:         0      41       0       0       0
   428 ;;Total ram usage:       41 bytes
   429 ;; Hardware stack levels required when called:    3
   430 ;; This function calls:
   431 ;;		_Lcd_Clear
   432 ;;		_Lcd_Print_String
   433 ;;		_Lcd_Set_Cursor
   434 ;;		_Lcd_Start
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _main
   442  078C                     _main:	
   443                           
   444                           ;LCD_BETTER.c: 144:     unsigned int a;;LCD_BETTER.c: 145:     char str[]="1234567890123
      +                          456";
   445                           
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   448  078C  302B               	movlw	main@str& (0+255)
   449  078D  0084               	movwf	4
   450  078E  304C               	movlw	low main@F933
   451  078F  1283               	bcf	3,5	;RP0=0, select bank0
   452  0790  1303               	bcf	3,6	;RP1=0, select bank0
   453  0791  00A7               	movwf	??_main
   454  0792  0804               	movf	4,w
   455  0793  00A8               	movwf	??_main+1
   456  0794  3011               	movlw	17
   457  0795  00A9               	movwf	??_main+2
   458  0796                     u230:	
   459  0796  0827               	movf	??_main,w
   460  0797  0084               	movwf	4
   461  0798  1383               	bcf	3,7	;select IRP bank0
   462  0799  0800               	movf	0,w
   463  079A  00AA               	movwf	??_main+3
   464  079B  0AA7               	incf	??_main,f
   465  079C  0828               	movf	??_main+1,w
   466  079D  0084               	movwf	4
   467  079E  082A               	movf	??_main+3,w
   468  079F  0080               	movwf	0
   469  07A0  0AA8               	incf	??_main+1,f
   470  07A1  0BA9               	decfsz	??_main+2,f
   471  07A2  2F96               	goto	u230
   472                           
   473                           ;LCD_BETTER.c: 146:     char abc[]="THIS IS UPENDRA";
   474  07A3  303C               	movlw	main@abc& (0+255)
   475  07A4  0084               	movwf	4
   476  07A5  305D               	movlw	low main@F935
   477  07A6  00A7               	movwf	??_main
   478  07A7  0804               	movf	4,w
   479  07A8  00A8               	movwf	??_main+1
   480  07A9  3010               	movlw	16
   481  07AA  00A9               	movwf	??_main+2
   482  07AB                     u240:	
   483  07AB  0827               	movf	??_main,w
   484  07AC  0084               	movwf	4
   485  07AD  1383               	bcf	3,7	;select IRP bank0
   486  07AE  0800               	movf	0,w
   487  07AF  00AA               	movwf	??_main+3
   488  07B0  0AA7               	incf	??_main,f
   489  07B1  0828               	movf	??_main+1,w
   490  07B2  0084               	movwf	4
   491  07B3  082A               	movf	??_main+3,w
   492  07B4  0080               	movwf	0
   493  07B5  0AA8               	incf	??_main+1,f
   494  07B6  0BA9               	decfsz	??_main+2,f
   495  07B7  2FAB               	goto	u240
   496                           
   497                           ;LCD_BETTER.c: 147:     TRISD =0X00;
   498  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   499  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   500  07BA  0188               	clrf	8	;volatile
   501                           
   502                           ;LCD_BETTER.c: 148:     Lcd_Start();
   503  07BB  120A  118A  2739  120A  118A  	fcall	_Lcd_Start
   504  07C0                     l919:	
   505                           
   506                           ;LCD_BETTER.c: 151:     {;LCD_BETTER.c: 152:         Lcd_Clear();
   507  07C0  120A  118A  2633  120A  118A  	fcall	_Lcd_Clear
   508                           
   509                           ;LCD_BETTER.c: 153:         Lcd_Set_Cursor(1,1);
   510  07C5  01F4               	clrf	Lcd_Set_Cursor@b
   511  07C6  0AF4               	incf	Lcd_Set_Cursor@b,f
   512  07C7  3001               	movlw	1
   513  07C8  120A  118A  26EF  120A  118A  	fcall	_Lcd_Set_Cursor
   514                           
   515                           ;LCD_BETTER.c: 154:         Lcd_Print_String(str);
   516  07CD  302B               	movlw	(low (main@str| 0))& (0+255)
   517  07CE  120A  118A  26A4  120A  118A  	fcall	_Lcd_Print_String
   518                           
   519                           ;LCD_BETTER.c: 155:         Lcd_Set_Cursor(2,1);
   520  07D3  01F4               	clrf	Lcd_Set_Cursor@b
   521  07D4  0AF4               	incf	Lcd_Set_Cursor@b,f
   522  07D5  3002               	movlw	2
   523  07D6  120A  118A  26EF  120A  118A  	fcall	_Lcd_Set_Cursor
   524                           
   525                           ;LCD_BETTER.c: 156:         Lcd_Print_String(abc);
   526  07DB  303C               	movlw	(low (main@abc| 0))& (0+255)
   527  07DC  120A  118A  26A4  120A  118A  	fcall	_Lcd_Print_String
   528                           
   529                           ;LCD_BETTER.c: 159:         _delay((unsigned long)((300)*(20000000/4000.0)));
   530  07E1  3008               	movlw	8
   531  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   532  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   533  07E4  00A9               	movwf	??_main+2
   534  07E5  309D               	movlw	157
   535  07E6  00A8               	movwf	??_main+1
   536  07E7  3005               	movlw	5
   537  07E8  00A7               	movwf	??_main
   538  07E9                     u257:	
   539  07E9  0BA7               	decfsz	??_main,f
   540  07EA  2FE9               	goto	u257
   541  07EB  0BA8               	decfsz	??_main+1,f
   542  07EC  2FE9               	goto	u257
   543  07ED  0BA9               	decfsz	??_main+2,f
   544  07EE  2FE9               	goto	u257
   545  07EF  2FC0               	goto	l919
   546  07F0                     __end_of_main:	
   547                           
   548                           	psect	text1
   549  0739                     __ptext1:	
   550 ;; *************** function _Lcd_Start *****************
   551 ;; Defined at:
   552 ;;		line 94 in file "LCD_BETTER.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;  i               4    0        long 
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         4       0       0       0       0
   568 ;;      Temps:          2       0       0       0       0
   569 ;;      Totals:         6       0       0       0       0
   570 ;;Total ram usage:        6 bytes
   571 ;; Hardware stack levels used:    1
   572 ;; Hardware stack levels required when called:    2
   573 ;; This function calls:
   574 ;;		_Lcd_Cmd
   575 ;;		_Lcd_SetBit
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _Lcd_Start
   583  0739                     _Lcd_Start:	
   584                           
   585                           ;LCD_BETTER.c: 96:   Lcd_SetBit(0x00);
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   589  0739  3000               	movlw	0
   590  073A  120A  118A  264F  120A  118A  	fcall	_Lcd_SetBit
   591                           
   592                           ;LCD_BETTER.c: 98:   Lcd_Cmd(0x03);
   593  073F  3003               	movlw	3
   594  0740  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   595                           
   596                           ;LCD_BETTER.c: 99:     _delay((unsigned long)((5)*(20000000/4000.0)));
   597  0745  3021               	movlw	33
   598  0746  00F5               	movwf	??_Lcd_Start+1
   599  0747  3076               	movlw	118
   600  0748  00F4               	movwf	??_Lcd_Start
   601  0749                     u267:	
   602  0749  0BF4               	decfsz	??_Lcd_Start,f
   603  074A  2F49               	goto	u267
   604  074B  0BF5               	decfsz	??_Lcd_Start+1,f
   605  074C  2F49               	goto	u267
   606  074D  0000               	nop
   607                           
   608                           ;LCD_BETTER.c: 100:   Lcd_Cmd(0x03);
   609  074E  3003               	movlw	3
   610  074F  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   611                           
   612                           ;LCD_BETTER.c: 101:     _delay((unsigned long)((11)*(20000000/4000.0)));
   613  0754  3048               	movlw	72
   614  0755  00F5               	movwf	??_Lcd_Start+1
   615  0756  306C               	movlw	108
   616  0757  00F4               	movwf	??_Lcd_Start
   617  0758                     u277:	
   618  0758  0BF4               	decfsz	??_Lcd_Start,f
   619  0759  2F58               	goto	u277
   620  075A  0BF5               	decfsz	??_Lcd_Start+1,f
   621  075B  2F58               	goto	u277
   622  075C  0000               	nop
   623                           
   624                           ;LCD_BETTER.c: 102:   Lcd_Cmd(0x03);
   625  075D  3003               	movlw	3
   626  075E  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   627                           
   628                           ;LCD_BETTER.c: 103:   Lcd_Cmd(0x02);
   629  0763  3002               	movlw	2
   630  0764  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   631                           
   632                           ;LCD_BETTER.c: 104:   Lcd_Cmd(0x02);
   633  0769  3002               	movlw	2
   634  076A  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   635                           
   636                           ;LCD_BETTER.c: 105:   Lcd_Cmd(0x08);
   637  076F  3008               	movlw	8
   638  0770  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   639                           
   640                           ;LCD_BETTER.c: 106:   Lcd_Cmd(0x00);
   641  0775  3000               	movlw	0
   642  0776  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   643                           
   644                           ;LCD_BETTER.c: 107:   Lcd_Cmd(0x0C);
   645  077B  300C               	movlw	12
   646  077C  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   647                           
   648                           ;LCD_BETTER.c: 108:   Lcd_Cmd(0x00);
   649  0781  3000               	movlw	0
   650  0782  120A  118A  2669  120A  118A  	fcall	_Lcd_Cmd
   651                           
   652                           ;LCD_BETTER.c: 109:   Lcd_Cmd(0x06);
   653  0787  3006               	movlw	6
   654  0788  120A  118A  2669   	fcall	_Lcd_Cmd
   655  078B  0008               	return
   656  078C                     __end_of_Lcd_Start:	
   657                           
   658                           	psect	text2
   659  06EF                     __ptext2:	
   660 ;; *************** function _Lcd_Set_Cursor *****************
   661 ;; Defined at:
   662 ;;		line 74 in file "LCD_BETTER.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  a               1    wreg     unsigned char 
   665 ;;  b               1    4[COMMON] unsigned char 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  a               1    7[COMMON] unsigned char 
   668 ;;  temp            1   10[COMMON] unsigned char 
   669 ;;  y               1    9[COMMON] unsigned char 
   670 ;;  z               1    8[COMMON] unsigned char 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0, pclath, cstack
