

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jan 29 16:38:07 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0006                     _PORTB	set	6
   165  0007                     _PORTC	set	7
   166  0008                     _PORTD	set	8
   167  0009                     _PORTE	set	9
   168  0086                     _TRISB	set	134
   169  0087                     _TRISC	set	135
   170  0088                     _TRISD	set	136
   171  0089                     _TRISE	set	137
   172  009F                     _ADCON1	set	159
   173                           
   174                           ; #config settings
   175  0000                     
   176                           	psect	cinit
   177  07FC                     start_initialization:	
   178  07FC                     __initialization:	
   179  07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07FC                     __end_of__initialization:	
   183  07FC  0183               	clrf	3
   184  07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:	
   188  0070                     ?_delay:	
   189  0070                     ?_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0070                     delay@itime:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 2 bytes @ 0x0
   197  0070                     	ds	2
   198  0072                     ??_delay:	
   199  0072                     delay@i:	
   200                           ; 1 bytes @ 0x2
   201                           
   202                           
   203                           ; 2 bytes @ 0x2
   204  0072                     	ds	2
   205  0074                     delay@j:	
   206                           
   207                           ; 2 bytes @ 0x4
   208  0074                     	ds	2
   209  0076                     ??_main:	
   210                           
   211                           	psect	maintext
   212  07D1                     __pmaintext:	
   213                           ; 1 bytes @ 0x6
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 28 in file "LED_MAIN.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;		None
   224 ;; Return value:  Size  Location     Type
   225 ;;                  1    wreg      void 
   226 ;; Registers used:
   227 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         0       0       0       0       0
   234 ;;      Locals:         0       0       0       0       0
   235 ;;      Temps:          0       0       0       0       0
   236 ;;      Totals:         0       0       0       0       0
   237 ;;Total ram usage:        0 bytes
   238 ;; Hardware stack levels required when called:    1
   239 ;; This function calls:
   240 ;;		_delay
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246                           
   247                           ;psect for function _main
   248  07D1                     _main:	
   249                           
   250                           ;LED_MAIN.c: 30:     ADCON1=0X07;
   251                           
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   254  07D1  3007               	movlw	7
   255  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   256  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   257  07D4  009F               	movwf	31	;volatile
   258                           
   259                           ;LED_MAIN.c: 31:     TRISE=0X00;
   260  07D5  0189               	clrf	9	;volatile
   261                           
   262                           ;LED_MAIN.c: 32: TRISD = 0;
   263  07D6  0188               	clrf	8	;volatile
   264                           
   265                           ;LED_MAIN.c: 33: TRISC =0;
   266  07D7  0187               	clrf	7	;volatile
   267                           
   268                           ;LED_MAIN.c: 34: TRISB = 0;
   269  07D8  0186               	clrf	6	;volatile
   270  07D9                     l696:	
   271                           
   272                           ;LED_MAIN.c: 37: {;LED_MAIN.c: 38:     PORTE= 0X00;
   273  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   274  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   275  07DB  0189               	clrf	9	;volatile
   276                           
   277                           ;LED_MAIN.c: 39: PORTD = 0X00;
   278  07DC  0188               	clrf	8	;volatile
   279                           
   280                           ;LED_MAIN.c: 40: PORTC =0X00;
   281  07DD  0187               	clrf	7	;volatile
   282                           
   283                           ;LED_MAIN.c: 41: PORTB = 0X00;
   284  07DE  0186               	clrf	6	;volatile
   285                           
   286                           ;LED_MAIN.c: 42: delay(1000);
   287  07DF  30E8               	movlw	232
   288  07E0  00F0               	movwf	delay@itime
   289  07E1  3003               	movlw	3
   290  07E2  00F1               	movwf	delay@itime+1
   291  07E3  120A  118A  27AD  120A  118A  	fcall	_delay
   292                           
   293                           ;LED_MAIN.c: 43: PORTD = 0Xff;
   294  07E8  30FF               	movlw	255
   295  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   296  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   297  07EB  0088               	movwf	8	;volatile
   298                           
   299                           ;LED_MAIN.c: 44: PORTC = 0Xff;
   300  07EC  30FF               	movlw	255
   301  07ED  0087               	movwf	7	;volatile
   302                           
   303                           ;LED_MAIN.c: 45: PORTB = 0Xff;
   304  07EE  30FF               	movlw	255
   305  07EF  0086               	movwf	6	;volatile
   306                           
   307                           ;LED_MAIN.c: 46: PORTE = 0Xff;
   308  07F0  30FF               	movlw	255
   309  07F1  0089               	movwf	9	;volatile
   310                           
   311                           ;LED_MAIN.c: 47: delay (1000);
   312  07F2  30E8               	movlw	232
   313  07F3  00F0               	movwf	delay@itime
   314  07F4  3003               	movlw	3
   315  07F5  00F1               	movwf	delay@itime+1
   316  07F6  120A  118A  27AD  120A  118A  	fcall	_delay
   317  07FB  2FD9               	goto	l696
   318  07FC                     __end_of_main:	
   319                           
   320                           	psect	text1
   321  07AD                     __ptext1:	
   322 ;; *************** function _delay *****************
   323 ;; Defined at:
   324 ;;		line 54 in file "LED_MAIN.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;  itime           2    0[COMMON] unsigned int 
   327 ;; Auto vars:     Size  Location     Type
   328 ;;  j               2    4[COMMON] int 
   329 ;;  i               2    2[COMMON] int 
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, btemp+1
   334 ;; Tracked objects:
   335 ;;		On entry : 0/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         2       0       0       0       0
   340 ;;      Locals:         4       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0
   342 ;;      Totals:         6       0       0       0       0
   343 ;;Total ram usage:        6 bytes
   344 ;; Hardware stack levels used:    1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		_main
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _delay
   354  07AD                     _delay:	
   355                           
   356                           ;LED_MAIN.c: 54: void delay (unsigned int itime);LED_MAIN.c: 55: {;LED_MAIN.c: 56:  int 
      +                          i,j;;LED_MAIN.c: 57: for(i=0;i<=itime;i++)
   357                           
   358                           ;incstack = 0
   359                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   360  07AD  01F2               	clrf	delay@i
   361  07AE  01F3               	clrf	delay@i+1
   362  07AF                     l31:	
   363  07AF  0873               	movf	delay@i+1,w
   364  07B0  0271               	subwf	delay@itime+1,w
   365  07B1  1D03               	skipz
   366  07B2  2FB5               	goto	u45
   367  07B3  0872               	movf	delay@i,w
   368  07B4  0270               	subwf	delay@itime,w
   369  07B5                     u45:	
   370  07B5  1C03               	btfss	3,0
   371  07B6  0008               	return
   372                           
   373                           ;LED_MAIN.c: 58: for(j=0;j<=1275;j++);
   374  07B7  01F4               	clrf	delay@j
   375  07B8  01F5               	clrf	delay@j+1
   376  07B9                     l680:	
   377  07B9  3001               	movlw	1
   378  07BA  07F4               	addwf	delay@j,f
   379  07BB  1803               	skipnc
   380  07BC  0AF5               	incf	delay@j+1,f
   381  07BD  3000               	movlw	0
   382  07BE  07F5               	addwf	delay@j+1,f
   383  07BF  0875               	movf	delay@j+1,w
   384  07C0  3A80               	xorlw	128
   385  07C1  00FF               	movwf	127
   386  07C2  3084               	movlw	132
   387  07C3  027F               	subwf	127,w
   388  07C4  1D03               	skipz
   389  07C5  2FC8               	goto	u35
   390  07C6  30FC               	movlw	252
   391  07C7  0274               	subwf	delay@j,w
   392  07C8                     u35:	
   393  07C8  1C03               	skipc
   394  07C9  2FB9               	goto	l680
   395  07CA  3001               	movlw	1
   396  07CB  07F2               	addwf	delay@i,f
   397  07CC  1803               	skipnc
   398  07CD  0AF3               	incf	delay@i+1,f
   399  07CE  3000               	movlw	0
   400  07CF  07F3               	addwf	delay@i+1,f
   401  07D0  2FAF               	goto	l31
   402  07D1                     __end_of_delay:	
   403  007E                     btemp	set	126	;btemp
   404  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     244
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                6     4      2     244
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Jan 29 16:38:07 2020

            __CFG_CP$OFF 0000                       l31 07AF                       u35 07C8  
                     u45 07B5                      l680 07B9                      l696 07D9  
           __CFG_CPD$OFF 0000             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 07D1                     btemp 007E  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _delay 07AD  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0076                   ?_delay 0070  
                 _ADCON1 009F           __CFG_PWRTE$OFF 0000                   delay@i 0072  
                 delay@j 0074  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 07D1                  ??_delay 0072               __pmaintext 07D1  
                __ptext1 07AD               delay@itime 0070     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002           __size_of_delay 0024  
          __size_of_main 002B  
