

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 31 17:50:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    38                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1470  0AAD  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0AAE  0869               	movf	?___flsub+1,w
  1472  0AAF  1683               	bsf	3,5	;RP0=1, select bank1
  1473  0AB0  1303               	bcf	3,6	;RP1=0, select bank1
  1474  0AB1  00A1               	movwf	(sqrt@a+1)^(0+128)
  1475  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0AB4  0868               	movf	?___flsub,w
  1478  0AB5  1683               	bsf	3,5	;RP0=1, select bank1
  1479  0AB6  1303               	bcf	3,6	;RP1=0, select bank1
  1480  0AB7  00A0               	movwf	sqrt@a^(0+128)
  1481  0AB8  120A  158A  2035  120A  158A  	fcall	_sqrt
  1482  0ABD  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0ABE  1303               	bcf	3,6	;RP1=0, select bank1
  1484  0ABF  0823               	movf	(?_sqrt+3)^(0+128),w
  1485  0AC0  00D1               	movwf	(asin@y+3)^(0+128)
  1486  0AC1  0822               	movf	(?_sqrt+2)^(0+128),w
  1487  0AC2  00D0               	movwf	(asin@y+2)^(0+128)
  1488  0AC3  0821               	movf	(?_sqrt+1)^(0+128),w
  1489  0AC4  00CF               	movwf	(asin@y+1)^(0+128)
  1490  0AC5  0820               	movf	?_sqrt^(0+128),w
  1491  0AC6  00CE               	movwf	asin@y^(0+128)
  1492  0AC7  0841               	movf	(asin@x+3)^(0+128),w
  1493  0AC8  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0AC9  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0ACA  00B7               	movwf	fabs@d+3
  1496  0ACB  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0ACC  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0ACD  0840               	movf	(asin@x+2)^(0+128),w
  1499  0ACE  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0ACF  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0AD0  00B6               	movwf	fabs@d+2
  1502  0AD1  1683               	bsf	3,5	;RP0=1, select bank1
  1503  0AD2  1303               	bcf	3,6	;RP1=0, select bank1
  1504  0AD3  083F               	movf	(asin@x+1)^(0+128),w
  1505  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0AD6  00B5               	movwf	fabs@d+1
  1508  0AD7  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0AD8  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0AD9  083E               	movf	asin@x^(0+128),w
  1511  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0ADC  00B4               	movwf	fabs@d
  1514  0ADD  160A  158A  24CD  120A  158A  	fcall	_fabs
  1515  0AE2  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0AE3  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0AE4  0837               	movf	?_fabs+3,w
  1518  0AE5  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0AE6  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0AE7  00C9               	movwf	(_asin$795+3)^(0+128)
  1521  0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0AEA  0836               	movf	?_fabs+2,w
  1524  0AEB  1683               	bsf	3,5	;RP0=1, select bank1
  1525  0AEC  1303               	bcf	3,6	;RP1=0, select bank1
  1526  0AED  00C8               	movwf	(_asin$795+2)^(0+128)
  1527  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0AF0  0835               	movf	?_fabs+1,w
  1530  0AF1  1683               	bsf	3,5	;RP0=1, select bank1
  1531  0AF2  1303               	bcf	3,6	;RP1=0, select bank1
  1532  0AF3  00C7               	movwf	(_asin$795+1)^(0+128)
  1533  0AF4  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0AF5  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0AF6  0834               	movf	?_fabs,w
  1536  0AF7  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0AF8  1303               	bcf	3,6	;RP1=0, select bank1
  1538  0AF9  00C6               	movwf	_asin$795^(0+128)
  1539  0AFA  0849               	movf	(_asin$795+3)^(0+128),w
  1540  0AFB  00F3               	movwf	___flge@ff1+3
  1541  0AFC  0848               	movf	(_asin$795+2)^(0+128),w
  1542  0AFD  00F2               	movwf	___flge@ff1+2
  1543  0AFE  0847               	movf	(_asin$795+1)^(0+128),w
  1544  0AFF  00F1               	movwf	___flge@ff1+1
  1545  0B00  0846               	movf	_asin$795^(0+128),w
  1546  0B01  00F0               	movwf	___flge@ff1
  1547  0B02  303F               	movlw	63
  1548  0B03  00F7               	movwf	___flge@ff2+3
  1549  0B04  3035               	movlw	53
  1550  0B05  00F6               	movwf	___flge@ff2+2
  1551  0B06  30C2               	movlw	194
  1552  0B07  00F5               	movwf	___flge@ff2+1
  1553  0B08  308F               	movlw	143
  1554  0B09  00F4               	movwf	___flge@ff2
  1555  0B0A  160A  158A  26C8  120A  158A  	fcall	___flge
  1556  0B0F  1803               	btfsc	3,0
  1557  0B10  2B74               	goto	l2777
  1558  0B11  1683               	bsf	3,5	;RP0=1, select bank1
  1559  0B12  1303               	bcf	3,6	;RP1=0, select bank1
  1560  0B13  0851               	movf	(asin@y+3)^(0+128),w
  1561  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0B16  00B7               	movwf	___fldiv@a+3
  1564  0B17  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0B18  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0B19  0850               	movf	(asin@y+2)^(0+128),w
  1567  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0B1C  00B6               	movwf	___fldiv@a+2
  1570  0B1D  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0B1E  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0B1F  084F               	movf	(asin@y+1)^(0+128),w
  1573  0B20  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0B21  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0B22  00B5               	movwf	___fldiv@a+1
  1576  0B23  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0B24  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0B25  084E               	movf	asin@y^(0+128),w
  1579  0B26  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0B27  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0B28  00B4               	movwf	___fldiv@a
  1582  0B29  1683               	bsf	3,5	;RP0=1, select bank1
  1583  0B2A  1303               	bcf	3,6	;RP1=0, select bank1
  1584  0B2B  0841               	movf	(asin@x+3)^(0+128),w
  1585  0B2C  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0B2D  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0B2E  00BB               	movwf	___fldiv@b+3
  1588  0B2F  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0B30  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0B31  0840               	movf	(asin@x+2)^(0+128),w
  1591  0B32  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0B33  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0B34  00BA               	movwf	___fldiv@b+2
  1594  0B35  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0B36  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0B37  083F               	movf	(asin@x+1)^(0+128),w
  1597  0B38  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0B39  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0B3A  00B9               	movwf	___fldiv@b+1
  1600  0B3B  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0B3C  1303               	bcf	3,6	;RP1=0, select bank1
  1602  0B3D  083E               	movf	asin@x^(0+128),w
  1603  0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0B40  00B8               	movwf	___fldiv@b
  1606  0B41  160A  118A  219B  120A  158A  	fcall	___fldiv
  1607  0B46  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0B47  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0B48  0837               	movf	?___fldiv+3,w
  1610  0B49  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0B4A  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0B4B  00D5               	movwf	(_asin$796+3)^(0+128)
  1613  0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0B4E  0836               	movf	?___fldiv+2,w
  1616  0B4F  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0B50  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0B51  00D4               	movwf	(_asin$796+2)^(0+128)
  1619  0B52  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0B53  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0B54  0835               	movf	?___fldiv+1,w
  1622  0B55  1683               	bsf	3,5	;RP0=1, select bank1
  1623  0B56  1303               	bcf	3,6	;RP1=0, select bank1
  1624  0B57  00D3               	movwf	(_asin$796+1)^(0+128)
  1625  0B58  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0B59  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0B5A  0834               	movf	?___fldiv,w
  1628  0B5B  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0B5C  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0B5D  00D2               	movwf	_asin$796^(0+128)
  1631  0B5E  0855               	movf	(_asin$796+3)^(0+128),w
  1632  0B5F  00AC               	movwf	(atan@f+3)^(0+128)
  1633  0B60  0854               	movf	(_asin$796+2)^(0+128),w
  1634  0B61  00AB               	movwf	(atan@f+2)^(0+128)
  1635  0B62  0853               	movf	(_asin$796+1)^(0+128),w
  1636  0B63  00AA               	movwf	(atan@f+1)^(0+128)
  1637  0B64  0852               	movf	_asin$796^(0+128),w
  1638  0B65  00A9               	movwf	atan@f^(0+128)
  1639  0B66  160A  118A  2575   	fcall	_atan
  1640  0B69  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0B6A  1303               	bcf	3,6	;RP1=0, select bank1
  1642  0B6B  082C               	movf	(?_atan+3)^(0+128),w
  1643  0B6C  00C1               	movwf	(?_asin+3)^(0+128)
  1644  0B6D  082B               	movf	(?_atan+2)^(0+128),w
  1645  0B6E  00C0               	movwf	(?_asin+2)^(0+128)
  1646  0B6F  082A               	movf	(?_atan+1)^(0+128),w
  1647  0B70  00BF               	movwf	(?_asin+1)^(0+128)
  1648  0B71  0829               	movf	?_atan^(0+128),w
  1649  0B72  00BE               	movwf	?_asin^(0+128)
  1650  0B73  0008               	return
  1651  0B74                     l2777:	
  1652  0B74  1683               	bsf	3,5	;RP0=1, select bank1
  1653  0B75  1303               	bcf	3,6	;RP1=0, select bank1
  1654  0B76  0841               	movf	(asin@x+3)^(0+128),w
  1655  0B77  00F3               	movwf	___flge@ff1+3
  1656  0B78  0840               	movf	(asin@x+2)^(0+128),w
  1657  0B79  00F2               	movwf	___flge@ff1+2
  1658  0B7A  083F               	movf	(asin@x+1)^(0+128),w
  1659  0B7B  00F1               	movwf	___flge@ff1+1
  1660  0B7C  083E               	movf	asin@x^(0+128),w
  1661  0B7D  00F0               	movwf	___flge@ff1
  1662  0B7E  3000               	movlw	0
  1663  0B7F  00F7               	movwf	___flge@ff2+3
  1664  0B80  3000               	movlw	0
  1665  0B81  00F6               	movwf	___flge@ff2+2
  1666  0B82  3000               	movlw	0
  1667  0B83  00F5               	movwf	___flge@ff2+1
  1668  0B84  3000               	movlw	0
  1669  0B85  00F4               	movwf	___flge@ff2
  1670  0B86  160A  158A  26C8  120A  158A  	fcall	___flge
  1671  0B8B  1803               	btfsc	3,0
  1672  0B8C  2C4D               	goto	l2787
  1673  0B8D  1683               	bsf	3,5	;RP0=1, select bank1
  1674  0B8E  1303               	bcf	3,6	;RP1=0, select bank1
  1675  0B8F  0851               	movf	(asin@y+3)^(0+128),w
  1676  0B90  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0B91  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0B92  00B3               	movwf	___flneg@f1+3
  1679  0B93  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0B94  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0B95  0850               	movf	(asin@y+2)^(0+128),w
  1682  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0B98  00B2               	movwf	___flneg@f1+2
  1685  0B99  1683               	bsf	3,5	;RP0=1, select bank1
  1686  0B9A  1303               	bcf	3,6	;RP1=0, select bank1
  1687  0B9B  084F               	movf	(asin@y+1)^(0+128),w
  1688  0B9C  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0B9D  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0B9E  00B1               	movwf	___flneg@f1+1
  1691  0B9F  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0BA0  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0BA1  084E               	movf	asin@y^(0+128),w
  1694  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0BA4  00B0               	movwf	___flneg@f1
  1697  0BA5  160A  158A  2410  120A  158A  	fcall	___flneg
  1698  0BAA  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0BAB  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0BAC  0833               	movf	?___flneg+3,w
  1701  0BAD  00BB               	movwf	___fldiv@b+3
  1702  0BAE  0832               	movf	?___flneg+2,w
  1703  0BAF  00BA               	movwf	___fldiv@b+2
  1704  0BB0  0831               	movf	?___flneg+1,w
  1705  0BB1  00B9               	movwf	___fldiv@b+1
  1706  0BB2  0830               	movf	?___flneg,w
  1707  0BB3  00B8               	movwf	___fldiv@b
  1708  0BB4  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0BB5  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0BB6  0841               	movf	(asin@x+3)^(0+128),w
  1711  0BB7  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0BB8  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0BB9  00B7               	movwf	___fldiv@a+3
  1714  0BBA  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0BBB  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0BBC  0840               	movf	(asin@x+2)^(0+128),w
  1717  0BBD  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0BBE  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0BBF  00B6               	movwf	___fldiv@a+2
  1720  0BC0  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0BC1  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0BC2  083F               	movf	(asin@x+1)^(0+128),w
  1723  0BC3  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0BC4  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0BC5  00B5               	movwf	___fldiv@a+1
  1726  0BC6  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0BC7  1303               	bcf	3,6	;RP1=0, select bank1
  1728  0BC8  083E               	movf	asin@x^(0+128),w
  1729  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0BCB  00B4               	movwf	___fldiv@a
  1732  0BCC  160A  118A  219B  120A  158A  	fcall	___fldiv
  1733  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0BD3  0837               	movf	?___fldiv+3,w
  1736  0BD4  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0BD5  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0BD6  00D5               	movwf	(_asin$796+3)^(0+128)
  1739  0BD7  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0BD8  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0BD9  0836               	movf	?___fldiv+2,w
  1742  0BDA  1683               	bsf	3,5	;RP0=1, select bank1
  1743  0BDB  1303               	bcf	3,6	;RP1=0, select bank1
  1744  0BDC  00D4               	movwf	(_asin$796+2)^(0+128)
  1745  0BDD  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0BDE  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0BDF  0835               	movf	?___fldiv+1,w
  1748  0BE0  1683               	bsf	3,5	;RP0=1, select bank1
  1749  0BE1  1303               	bcf	3,6	;RP1=0, select bank1
  1750  0BE2  00D3               	movwf	(_asin$796+1)^(0+128)
  1751  0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0BE5  0834               	movf	?___fldiv,w
  1754  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0BE8  00D2               	movwf	_asin$796^(0+128)
  1757  0BE9  0855               	movf	(_asin$796+3)^(0+128),w
  1758  0BEA  00AC               	movwf	(atan@f+3)^(0+128)
  1759  0BEB  0854               	movf	(_asin$796+2)^(0+128),w
  1760  0BEC  00AB               	movwf	(atan@f+2)^(0+128)
  1761  0BED  0853               	movf	(_asin$796+1)^(0+128),w
  1762  0BEE  00AA               	movwf	(atan@f+1)^(0+128)
  1763  0BEF  0852               	movf	_asin$796^(0+128),w
  1764  0BF0  00A9               	movwf	atan@f^(0+128)
  1765  0BF1  160A  118A  2575  120A  158A  	fcall	_atan
  1766  0BF6  1683               	bsf	3,5	;RP0=1, select bank1
  1767  0BF7  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0BF8  082C               	movf	(?_atan+3)^(0+128),w
  1769  0BF9  00CD               	movwf	(_asin$797+3)^(0+128)
  1770  0BFA  082B               	movf	(?_atan+2)^(0+128),w
  1771  0BFB  00CC               	movwf	(_asin$797+2)^(0+128)
  1772  0BFC  082A               	movf	(?_atan+1)^(0+128),w
  1773  0BFD  00CB               	movwf	(_asin$797+1)^(0+128)
  1774  0BFE  0829               	movf	?_atan^(0+128),w
  1775  0BFF  00CA               	movwf	_asin$797^(0+128)
  1776  0C00  303F               	movlw	63
  1777  0C01  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0C02  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0C03  00EF               	movwf	___flsub@b+3
  1780  0C04  30C9               	movlw	201
  1781  0C05  00EE               	movwf	___flsub@b+2
  1782  0C06  300F               	movlw	15
  1783  0C07  00ED               	movwf	___flsub@b+1
  1784  0C08  30DB               	movlw	219
  1785  0C09  00EC               	movwf	___flsub@b
  1786  0C0A  1683               	bsf	3,5	;RP0=1, select bank1
  1787  0C0B  1303               	bcf	3,6	;RP1=0, select bank1
  1788  0C0C  084D               	movf	(_asin$797+3)^(0+128),w
  1789  0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0C0F  00EB               	movwf	___flsub@a+3
  1792  0C10  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0C11  1303               	bcf	3,6	;RP1=0, select bank1
  1794  0C12  084C               	movf	(_asin$797+2)^(0+128),w
  1795  0C13  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0C14  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0C15  00EA               	movwf	___flsub@a+2
  1798  0C16  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0C17  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0C18  084B               	movf	(_asin$797+1)^(0+128),w
  1801  0C19  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0C1A  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0C1B  00E9               	movwf	___flsub@a+1
  1804  0C1C  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0C1D  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0C1E  084A               	movf	_asin$797^(0+128),w
  1807  0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0C20  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0C21  00E8               	movwf	___flsub@a
  1810  0C22  160A  158A  2440  120A  158A  	fcall	___flsub
  1811  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0C29  086B               	movf	?___flsub+3,w
  1814  0C2A  00B3               	movwf	___flneg@f1+3
  1815  0C2B  086A               	movf	?___flsub+2,w
  1816  0C2C  00B2               	movwf	___flneg@f1+2
  1817  0C2D  0869               	movf	?___flsub+1,w
  1818  0C2E  00B1               	movwf	___flneg@f1+1
  1819  0C2F  0868               	movf	?___flsub,w
  1820  0C30  00B0               	movwf	___flneg@f1
  1821  0C31  160A  158A  2410   	fcall	___flneg
  1822  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0C36  0833               	movf	?___flneg+3,w
  1825  0C37  1683               	bsf	3,5	;RP0=1, select bank1
  1826  0C38  1303               	bcf	3,6	;RP1=0, select bank1
  1827  0C39  00C1               	movwf	(?_asin+3)^(0+128)
  1828  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0C3C  0832               	movf	?___flneg+2,w
  1831  0C3D  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0C3E  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0C3F  00C0               	movwf	(?_asin+2)^(0+128)
  1834  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0C42  0831               	movf	?___flneg+1,w
  1837  0C43  1683               	bsf	3,5	;RP0=1, select bank1
  1838  0C44  1303               	bcf	3,6	;RP1=0, select bank1
  1839  0C45  00BF               	movwf	(?_asin+1)^(0+128)
  1840  0C46  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0C47  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0C48  0830               	movf	?___flneg,w
  1843  0C49  1683               	bsf	3,5	;RP0=1, select bank1
  1844  0C4A  1303               	bcf	3,6	;RP1=0, select bank1
  1845  0C4B  00BE               	movwf	?_asin^(0+128)
  1846  0C4C  0008               	return
  1847  0C4D                     l2787:	
  1848  0C4D  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0C4E  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0C4F  0841               	movf	(asin@x+3)^(0+128),w
  1851  0C50  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0C51  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0C52  00B7               	movwf	___fldiv@a+3
  1854  0C53  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0C54  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0C55  0840               	movf	(asin@x+2)^(0+128),w
  1857  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0C58  00B6               	movwf	___fldiv@a+2
  1860  0C59  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0C5A  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0C5B  083F               	movf	(asin@x+1)^(0+128),w
  1863  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0C5E  00B5               	movwf	___fldiv@a+1
  1866  0C5F  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0C60  1303               	bcf	3,6	;RP1=0, select bank1
  1868  0C61  083E               	movf	asin@x^(0+128),w
  1869  0C62  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0C63  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0C64  00B4               	movwf	___fldiv@a
  1872  0C65  1683               	bsf	3,5	;RP0=1, select bank1
  1873  0C66  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0C67  0851               	movf	(asin@y+3)^(0+128),w
  1875  0C68  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0C69  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0C6A  00BB               	movwf	___fldiv@b+3
  1878  0C6B  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0C6C  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0C6D  0850               	movf	(asin@y+2)^(0+128),w
  1881  0C6E  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0C6F  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0C70  00BA               	movwf	___fldiv@b+2
  1884  0C71  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0C72  1303               	bcf	3,6	;RP1=0, select bank1
  1886  0C73  084F               	movf	(asin@y+1)^(0+128),w
