

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 30 10:21:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1037  01AD' 0080'              	movwf	___flge@ff1
  1038  01AE' 1283               	bcf	3,5	;RP0=0, select bank0
  1039  01AF' 1303               	bcf	3,6	;RP1=0, select bank0
  1040  01B0' 082F'              	movf	main@difference2+3,w
  1041  01B1' 0087'              	movwf	___flge@ff2+3
  1042  01B2' 082E'              	movf	main@difference2+2,w
  1043  01B3' 0086'              	movwf	___flge@ff2+2
  1044  01B4' 082D'              	movf	main@difference2+1,w
  1045  01B5' 0085'              	movwf	___flge@ff2+1
  1046  01B6' 082C'              	movf	main@difference2,w
  1047  01B7' 0084'              	movwf	___flge@ff2
  1048  01B8' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  1049  01BD' 1803               	btfsc	3,0
  1050  01BE' 2800'              	goto	l1806
  1051  01BF'                    l1790:	
  1052                           
  1053                           ;newmain1.c: 126: aft_val = i;
  1054  01BF' 1283               	bcf	3,5	;RP0=0, select bank0
  1055  01C0' 1303               	bcf	3,6	;RP1=0, select bank0
  1056  01C1' 083B'              	movf	main@i+3,w
  1057  01C2' 0083'              	movwf	_aft_val+3
  1058  01C3' 083A'              	movf	main@i+2,w
  1059  01C4' 0082'              	movwf	_aft_val+2
  1060  01C5' 0839'              	movf	main@i+1,w
  1061  01C6' 0081'              	movwf	_aft_val+1
  1062  01C7' 0838'              	movf	main@i,w
  1063  01C8' 0080'              	movwf	_aft_val
  1064                           
  1065                           ;newmain1.c: 127: lcd_com (0x80);
  1066  01C9' 3080               	movlw	128
  1067  01CA' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_com
  1068                           
  1069                           ;newmain1.c: 128: lcd_puts ("Circuit Digest");
  1070  01CF' 3035               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1071  01D0' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
  1072                           
  1073                           ;newmain1.c: 129: lcd_com (0xc0);
  1074  01D5' 30C0               	movlw	192
  1075  01D6' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_com
  1076                           
  1077                           ;newmain1.c: 130: lcd_puts("-");
  1078  01DB' 304A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1079  01DC' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
  1080                           
  1081                           ;newmain1.c: 131: lcd_bcd (5,aft_val);
  1082  01E1' 1283               	bcf	3,5	;RP0=0, select bank0
  1083  01E2' 1303               	bcf	3,6	;RP1=0, select bank0
  1084  01E3' 0803'              	movf	_aft_val+3,w
  1085  01E4' 009D'              	movwf	___fltol@f1+3
  1086  01E5' 0802'              	movf	_aft_val+2,w
  1087  01E6' 009C'              	movwf	___fltol@f1+2
  1088  01E7' 0801'              	movf	_aft_val+1,w
  1089  01E8' 009B'              	movwf	___fltol@f1+1
  1090  01E9' 0800'              	movf	_aft_val,w
  1091  01EA' 009A'              	movwf	___fltol@f1
  1092  01EB' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  1093  01F0' 1283               	bcf	3,5	;RP0=0, select bank0
  1094  01F1' 1303               	bcf	3,6	;RP1=0, select bank0
  1095  01F2' 081B'              	movf	?___fltol+1,w
  1096  01F3' 0081'              	movwf	_lcd_bcd$1+1
  1097  01F4' 081A'              	movf	?___fltol,w
  1098  01F5' 0080'              	movwf	_lcd_bcd$1
  1099  01F6' 3005               	movlw	5
  1100  01F7' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_bcd
  1101                           
  1102                           ;newmain1.c: 132: lcd_data(223);
  1103  01FC' 30DF               	movlw	223
  1104  01FD' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_data
  1105                           
  1106                           ;newmain1.c: 133: lcd_puts("C    ");
  1107  0202' 3044               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1108  0203' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
  1109                           
  1110                           ;newmain1.c: 134: }
  1111  0208' 2800'              	goto	l34
  1112  0209'                    l1806:	
  1113                           
  1114                           ;newmain1.c: 136: lcd_com (0x80);
  1115  0209' 3080               	movlw	128
  1116  020A' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_com
  1117                           
  1118                           ;newmain1.c: 137: lcd_puts ("Circuit Digest");
  1119  020F' 3035               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1120  0210' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
  1121                           
  1122                           ;newmain1.c: 138: lcd_com (0xc0);
  1123  0215' 30C0               	movlw	192
  1124  0216' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_com
  1125                           
  1126                           ;newmain1.c: 139: lcd_puts("-");
  1127  021B' 304A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1128  021C' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
  1129                           
  1130                           ;newmain1.c: 140: lcd_bcd (5,pre_val);
  1131  0221' 1283               	bcf	3,5	;RP0=0, select bank0
  1132  0222' 1303               	bcf	3,6	;RP1=0, select bank0
  1133  0223' 0807'              	movf	_pre_val+3,w
  1134  0224' 009D'              	movwf	___fltol@f1+3
  1135  0225' 0806'              	movf	_pre_val+2,w
  1136  0226' 009C'              	movwf	___fltol@f1+2
  1137  0227' 0805'              	movf	_pre_val+1,w
  1138  0228' 009B'              	movwf	___fltol@f1+1
  1139  0229' 0804'              	movf	_pre_val,w
  1140  022A' 009A'              	movwf	___fltol@f1
  1141  022B' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  1142  0230' 1283               	bcf	3,5	;RP0=0, select bank0
  1143  0231' 1303               	bcf	3,6	;RP1=0, select bank0
  1144  0232' 081B'              	movf	?___fltol+1,w
  1145  0233' 0081'              	movwf	_lcd_bcd$1+1
  1146  0234' 081A'              	movf	?___fltol,w
  1147  0235' 0080'              	movwf	_lcd_bcd$1
  1148  0236' 3005               	movlw	5
  1149  0237' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_bcd
  1150                           
  1151                           ;newmain1.c: 141: lcd_data(223);
  1152  023C' 30DF               	movlw	223
  1153  023D' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_data
  1154                           
  1155                           ;newmain1.c: 142: lcd_puts("C    ");
  1156  0242' 3044               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1157  0243' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
  1158  0248' 2800'              	goto	l34
  1159  0249'                    l1808:	
  1160                           
  1161                           ;newmain1.c: 149: i=((unsigned int)TempH << 8 ) + (unsigned int)TempL;
  1162  0249' 0832'              	movf	main@TempH,w
  1163  024A' 00A6'              	movwf	??_main+1
  1164  024B' 01A5'              	clrf	??_main
  1165  024C' 0830'              	movf	main@TempL,w
  1166  024D' 0725'              	addwf	??_main,w
  1167  024E' 0080'              	movwf	___xxtofl@val
  1168  024F' 0831'              	movf	main@TempL+1,w
  1169  0250' 1803               	skipnc
  1170  0251' 0A31'              	incf	main@TempL+1,w
  1171  0252' 0726'              	addwf	??_main+1,w
  1172  0253' 0081'              	movwf	___xxtofl@val+1
  1173  0254' 0182'              	clrf	___xxtofl@val+2
  1174  0255' 0183'              	clrf	___xxtofl@val+3
  1175  0256' 3000               	movlw	0
  1176  0257' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  1177  025C' 0803'              	movf	?___xxtofl+3,w
  1178  025D' 1283               	bcf	3,5	;RP0=0, select bank0
  1179  025E' 1303               	bcf	3,6	;RP1=0, select bank0
  1180  025F' 00BB'              	movwf	main@i+3
  1181  0260' 0802'              	movf	?___xxtofl+2,w
  1182  0261' 00BA'              	movwf	main@i+2
  1183  0262' 0801'              	movf	?___xxtofl+1,w
  1184  0263' 00B9'              	movwf	main@i+1
  1185  0264' 0800'              	movf	?___xxtofl,w
  1186  0265' 00B8'              	movwf	main@i
  1187                           
  1188                           ;newmain1.c: 150: i = i * 6.25;
  1189  0266' 3040               	movlw	64
  1190  0267' 0083'              	movwf	___flmul@b+3
  1191  0268' 30C8               	movlw	200
  1192  0269' 0082'              	movwf	___flmul@b+2
  1193  026A' 3000               	movlw	0
  1194  026B' 0081'              	movwf	___flmul@b+1
  1195  026C' 3000               	movlw	0
  1196  026D' 0080'              	movwf	___flmul@b
  1197  026E' 083B'              	movf	main@i+3,w
  1198  026F' 0087'              	movwf	___flmul@a+3
  1199  0270' 083A'              	movf	main@i+2,w
  1200  0271' 0086'              	movwf	___flmul@a+2
  1201  0272' 0839'              	movf	main@i+1,w
  1202  0273' 0085'              	movwf	___flmul@a+1
  1203  0274' 0838'              	movf	main@i,w
  1204  0275' 0084'              	movwf	___flmul@a
  1205  0276' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  1206  027B' 1283               	bcf	3,5	;RP0=0, select bank0
  1207  027C' 1303               	bcf	3,6	;RP1=0, select bank0
  1208  027D' 0803'              	movf	?___flmul+3,w
  1209  027E' 00BB'              	movwf	main@i+3
  1210  027F' 0802'              	movf	?___flmul+2,w
  1211  0280' 00BA'              	movwf	main@i+2
  1212  0281' 0801'              	movf	?___flmul+1,w
  1213  0282' 00B9'              	movwf	main@i+1
  1214  0283' 0800'              	movf	?___flmul,w
  1215  0284' 00B8'              	movwf	main@i
  1216                           
  1217                           ;newmain1.c: 153: pre_val=aft_val;
  1218  0285' 0803'              	movf	_aft_val+3,w
  1219  0286' 0087'              	movwf	_pre_val+3
  1220  0287' 0802'              	movf	_aft_val+2,w
  1221  0288' 0086'              	movwf	_pre_val+2
  1222  0289' 0801'              	movf	_aft_val+1,w
  1223  028A' 0085'              	movwf	_pre_val+1
  1224  028B' 0800'              	movf	_aft_val,w
  1225  028C' 0084'              	movwf	_pre_val
  1226                           
  1227                           ;newmain1.c: 155: difference1 = pre_val - i;
  1228  028D' 083B'              	movf	main@i+3,w
  1229  028E' 008B'              	movwf	___flsub@a+3
  1230  028F' 083A'              	movf	main@i+2,w
  1231  0290' 008A'              	movwf	___flsub@a+2
  1232  0291' 0839'              	movf	main@i+1,w
  1233  0292' 0089'              	movwf	___flsub@a+1
  1234  0293' 0838'              	movf	main@i,w
  1235  0294' 0088'              	movwf	___flsub@a
  1236  0295' 0807'              	movf	_pre_val+3,w
  1237  0296' 008F'              	movwf	___flsub@b+3
  1238  0297' 0806'              	movf	_pre_val+2,w
  1239  0298' 008E'              	movwf	___flsub@b+2
  1240  0299' 0805'              	movf	_pre_val+1,w
  1241  029A' 008D'              	movwf	___flsub@b+1
  1242  029B' 0804'              	movf	_pre_val,w
  1243  029C' 008C'              	movwf	___flsub@b
  1244  029D' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
  1245  02A2' 1283               	bcf	3,5	;RP0=0, select bank0
  1246  02A3' 1303               	bcf	3,6	;RP1=0, select bank0
  1247  02A4' 080B'              	movf	?___flsub+3,w
  1248  02A5' 00AB'              	movwf	main@difference1+3
  1249  02A6' 080A'              	movf	?___flsub+2,w
  1250  02A7' 00AA'              	movwf	main@difference1+2
  1251  02A8' 0809'              	movf	?___flsub+1,w
  1252  02A9' 00A9'              	movwf	main@difference1+1
  1253  02AA' 0808'              	movf	?___flsub,w
  1254  02AB' 00A8'              	movwf	main@difference1
  1255                           
  1256                           ;newmain1.c: 156: difference2 = i - pre_val;
  1257  02AC' 0807'              	movf	_pre_val+3,w
  1258  02AD' 008B'              	movwf	___flsub@a+3
  1259  02AE' 0806'              	movf	_pre_val+2,w
  1260  02AF' 008A'              	movwf	___flsub@a+2
  1261  02B0' 0805'              	movf	_pre_val+1,w
  1262  02B1' 0089'              	movwf	___flsub@a+1
  1263  02B2' 0804'              	movf	_pre_val,w
  1264  02B3' 0088'              	movwf	___flsub@a
  1265  02B4' 083B'              	movf	main@i+3,w
  1266  02B5' 008F'              	movwf	___flsub@b+3
  1267  02B6' 083A'              	movf	main@i+2,w
  1268  02B7' 008E'              	movwf	___flsub@b+2
  1269  02B8' 0839'              	movf	main@i+1,w
  1270  02B9' 008D'              	movwf	___flsub@b+1
  1271  02BA' 0838'              	movf	main@i,w
  1272  02BB' 008C'              	movwf	___flsub@b
  1273  02BC' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
  1274  02C1' 1283               	bcf	3,5	;RP0=0, select bank0
  1275  02C2' 1303               	bcf	3,6	;RP1=0, select bank0
  1276  02C3' 080B'              	movf	?___flsub+3,w
  1277  02C4' 00AF'              	movwf	main@difference2+3
  1278  02C5' 080A'              	movf	?___flsub+2,w
  1279  02C6' 00AE'              	movwf	main@difference2+2
  1280  02C7' 0809'              	movf	?___flsub+1,w
  1281  02C8' 00AD'              	movwf	main@difference2+1
  1282  02C9' 0808'              	movf	?___flsub,w
  1283  02CA' 00AC'              	movwf	main@difference2
  1284                           
  1285                           ;newmain1.c: 158: if(difference1 > 20 || difference2 > 20){
  1286  02CB' 3041               	movlw	65
  1287  02CC' 0083'              	movwf	___flge@ff1+3
  1288  02CD' 30A0               	movlw	160
  1289  02CE' 0082'              	movwf	___flge@ff1+2
  1290  02CF' 3000               	movlw	0
  1291  02D0' 0081'              	movwf	___flge@ff1+1
  1292  02D1' 3000               	movlw	0
  1293  02D2' 0080'              	movwf	___flge@ff1
  1294  02D3' 082B'              	movf	main@difference1+3,w
  1295  02D4' 0087'              	movwf	___flge@ff2+3
  1296  02D5' 082A'              	movf	main@difference1+2,w
  1297  02D6' 0086'              	movwf	___flge@ff2+2
  1298  02D7' 0829'              	movf	main@difference1+1,w
  1299  02D8' 0085'              	movwf	___flge@ff2+1
  1300  02D9' 0828'              	movf	main@difference1,w
  1301  02DA' 0084'              	movwf	___flge@ff2
  1302  02DB' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  1303  02E0' 1C03               	btfss	3,0
  1304  02E1' 2800'              	goto	l1822
  1305  02E2' 3041               	movlw	65
  1306  02E3' 0083'              	movwf	___flge@ff1+3
  1307  02E4' 30A0               	movlw	160
  1308  02E5' 0082'              	movwf	___flge@ff1+2
  1309  02E6' 3000               	movlw	0
  1310  02E7' 0081'              	movwf	___flge@ff1+1
  1311  02E8' 3000               	movlw	0
  1312  02E9' 0080'              	movwf	___flge@ff1
  1313  02EA' 1283               	bcf	3,5	;RP0=0, select bank0
  1314  02EB' 1303               	bcf	3,6	;RP1=0, select bank0
  1315  02EC' 082F'              	movf	main@difference2+3,w
  1316  02ED' 0087'              	movwf	___flge@ff2+3
  1317  02EE' 082E'              	movf	main@difference2+2,w
  1318  02EF' 0086'              	movwf	___flge@ff2+2
  1319  02F0' 082D'              	movf	main@difference2+1,w
  1320  02F1' 0085'              	movwf	___flge@ff2+1
  1321  02F2' 082C'              	movf	main@difference2,w
  1322  02F3' 0084'              	movwf	___flge@ff2
  1323  02F4' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  1324  02F9' 1803               	btfsc	3,0
  1325  02FA' 2800'              	goto	l1836
  1326  02FB'                    l1822:	
  1327                           
  1328                           ;newmain1.c: 159: aft_val = i;
  1329  02FB' 1283               	bcf	3,5	;RP0=0, select bank0
  1330  02FC' 1303               	bcf	3,6	;RP1=0, select bank0
  1331  02FD' 083B'              	movf	main@i+3,w
  1332  02FE' 0083'              	movwf	_aft_val+3
  1333  02FF' 083A'              	movf	main@i+2,w
  1334  0300' 0082'              	movwf	_aft_val+2
  1335  0301' 0839'              	movf	main@i+1,w
  1336  0302' 0081'              	movwf	_aft_val+1
  1337  0303' 0838'              	movf	main@i,w
  1338  0304' 0080'              	movwf	_aft_val
  1339                           
  1340                           ;newmain1.c: 160: lcd_com (0x80);
  1341  0305' 3080               	movlw	128
  1342  0306' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_com
  1343                           
  1344                           ;newmain1.c: 161: lcd_puts ("Circuit Digest");
  1345  030B' 3035               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1346  030C' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
  1347                           
  1348                           ;newmain1.c: 162: lcd_com (0xc0);
  1349  0311' 30C0               	movlw	192
  1350  0312' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_com
  1351                           
  1352                           ;newmain1.c: 163: lcd_bcd (5,aft_val);
  1353  0317' 1283               	bcf	3,5	;RP0=0, select bank0
  1354  0318' 1303               	bcf	3,6	;RP1=0, select bank0
  1355  0319' 0803'              	movf	_aft_val+3,w
  1356  031A' 009D'              	movwf	___fltol@f1+3
  1357  031B' 0802'              	movf	_aft_val+2,w
  1358  031C' 009C'              	movwf	___fltol@f1+2
  1359  031D' 0801'              	movf	_aft_val+1,w
  1360  031E' 009B'              	movwf	___fltol@f1+1
  1361  031F' 0800'              	movf	_aft_val,w
  1362  0320' 009A'              	movwf	___fltol@f1
  1363  0321' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  1364  0326' 1283               	bcf	3,5	;RP0=0, select bank0
  1365  0327' 1303               	bcf	3,6	;RP1=0, select bank0
  1366  0328' 081B'              	movf	?___fltol+1,w
  1367  0329' 0081'              	movwf	_lcd_bcd$1+1
  1368  032A' 081A'              	movf	?___fltol,w
  1369  032B' 0080'              	movwf	_lcd_bcd$1
  1370  032C' 3005               	movlw	5
  1371  032D' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_bcd
  1372                           
  1373                           ;newmain1.c: 164: lcd_data(223);
  1374  0332' 30DF               	movlw	223
  1375  0333' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_data
  1376                           
  1377                           ;newmain1.c: 165: lcd_puts("C    ");
  1378  0338' 3044               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1379  0339' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
  1380                           
  1381                           ;newmain1.c: 167: }
  1382  033E' 2800'              	goto	l34
  1383  033F'                    l1836:	
  1384                           
  1385                           ;newmain1.c: 169: lcd_com (0x80);
  1386  033F' 3080               	movlw	128
  1387  0340' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_com
  1388                           
  1389                           ;newmain1.c: 170: lcd_puts ("Circuit Digest");
  1390  0345' 3035               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1391  0346' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
  1392                           
  1393                           ;newmain1.c: 171: lcd_com (0xc0);
  1394  034B' 30C0               	movlw	192
  1395  034C' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_com
  1396                           
  1397                           ;newmain1.c: 172: lcd_bcd (5,pre_val);
  1398  0351' 1283               	bcf	3,5	;RP0=0, select bank0
  1399  0352' 1303               	bcf	3,6	;RP1=0, select bank0
  1400  0353' 0807'              	movf	_pre_val+3,w
  1401  0354' 009D'              	movwf	___fltol@f1+3
  1402  0355' 0806'              	movf	_pre_val+2,w
  1403  0356' 009C'              	movwf	___fltol@f1+2
  1404  0357' 0805'              	movf	_pre_val+1,w
  1405  0358' 009B'              	movwf	___fltol@f1+1
  1406  0359' 0804'              	movf	_pre_val,w
  1407  035A' 009A'              	movwf	___fltol@f1
  1408  035B' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  1409  0360' 1283               	bcf	3,5	;RP0=0, select bank0
  1410  0361' 1303               	bcf	3,6	;RP1=0, select bank0
  1411  0362' 081B'              	movf	?___fltol+1,w
  1412  0363' 0081'              	movwf	_lcd_bcd$1+1
  1413  0364' 081A'              	movf	?___fltol,w
  1414  0365' 0080'              	movwf	_lcd_bcd$1
  1415  0366' 3005               	movlw	5
  1416  0367' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_bcd
  1417                           
  1418                           ;newmain1.c: 173: lcd_data(223);
  1419  036C' 30DF               	movlw	223
  1420  036D' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_data
  1421                           
  1422                           ;newmain1.c: 174: lcd_puts("C    ");
  1423  0372' 3044               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1424  0373' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_puts
  1425  0378' 2800'              	goto	l34
  1426  0379'                    __end_of_main:	
  1427                           
  1428                           	psect	text1
  1429  0000'                    __ptext1:	
  1430 ;; *************** function ___xxtofl *****************
  1431 ;; Defined at:
  1432 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  sign            1    wreg     unsigned char 
  1435 ;;  val             4    0[COMMON] long 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  sign            1    8[COMMON] unsigned char 
  1438 ;;  arg             4   10[COMMON] unsigned long 
  1439 ;;  exp             1    9[COMMON] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  4    0[COMMON] unsigned char 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         4       0       0       0       0
  1450 ;;      Locals:         6       0       0       0       0
  1451 ;;      Temps:          4       0       0       0       0
  1452 ;;      Totals:        14       0       0       0       0
  1453 ;;Total ram usage:       14 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function ___xxtofl
  1464  0000'                    ___xxtofl:	
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1468                           ;___xxtofl@sign stored from wreg
  1469  0000' 0088'              	movwf	___xxtofl@sign
  1470  0001' 0808'              	movf	___xxtofl@sign,w
  1471  0002' 1D03               	btfss	3,2
  1472  0003' 1F83'              	btfss	___xxtofl@val+3,7
  1473  0004' 2800'              	goto	l1690
  1474  0005' 0900'              	comf	___xxtofl@val,w
  1475  0006' 008A'              	movwf	___xxtofl@arg
  1476  0007' 0901'              	comf	___xxtofl@val+1,w
  1477  0008' 008B'              	movwf	___xxtofl@arg+1
  1478  0009' 0902'              	comf	___xxtofl@val+2,w
  1479  000A' 008C'              	movwf	___xxtofl@arg+2
  1480  000B' 0903'              	comf	___xxtofl@val+3,w
  1481  000C' 008D'              	movwf	___xxtofl@arg+3
  1482  000D' 0A8A'              	incf	___xxtofl@arg,f
  1483  000E' 1903               	skipnz
  1484  000F' 0A8B'              	incf	___xxtofl@arg+1,f
  1485  0010' 1903               	skipnz
  1486  0011' 0A8C'              	incf	___xxtofl@arg+2,f
  1487  0012' 1903               	skipnz
  1488  0013' 0A8D'              	incf	___xxtofl@arg+3,f
  1489  0014' 2800'              	goto	l573
  1490  0015'                    l1690:	
  1491  0015' 0803'              	movf	___xxtofl@val+3,w
  1492  0016' 008D'              	movwf	___xxtofl@arg+3
  1493  0017' 0802'              	movf	___xxtofl@val+2,w
  1494  0018' 008C'              	movwf	___xxtofl@arg+2
  1495  0019' 0801'              	movf	___xxtofl@val+1,w
  1496  001A' 008B'              	movwf	___xxtofl@arg+1
  1497  001B' 0800'              	movf	___xxtofl@val,w
  1498  001C' 008A'              	movwf	___xxtofl@arg
  1499  001D'                    l573:	
  1500  001D' 0803'              	movf	___xxtofl@val+3,w
  1501  001E' 0402'              	iorwf	___xxtofl@val+2,w
  1502  001F' 0401'              	iorwf	___xxtofl@val+1,w
  1503  0020' 0400'              	iorwf	___xxtofl@val,w
  1504  0021' 1D03               	skipz
  1505  0022' 2800'              	goto	l1696
  1506  0023' 3000               	movlw	0
  1507  0024' 0083'              	movwf	?___xxtofl+3
  1508  0025' 3000               	movlw	0
  1509  0026' 0082'              	movwf	?___xxtofl+2
  1510  0027' 3000               	movlw	0
  1511  0028' 0081'              	movwf	?___xxtofl+1
  1512  0029' 3000               	movlw	0
  1513  002A' 0080'              	movwf	?___xxtofl
  1514  002B' 0008               	return
  1515  002C'                    l1696:	
  1516  002C' 3096               	movlw	150
  1517  002D' 0084'              	movwf	??___xxtofl
  1518  002E' 0804'              	movf	??___xxtofl,w
  1519  002F' 0089'              	movwf	___xxtofl@exp
  1520  0030'                    l1700:	
  1521  0030' 30FE               	movlw	254
  1522  0031' 050D'              	andwf	___xxtofl@arg+3,w
  1523  0032' 1903               	btfsc	3,2
