

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 18:41:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2537  0653  00D3               	movwf	___flmul@a+1
  2538  0654  1683               	bsf	3,5	;RP0=1, select bank3
  2539  0655  1703               	bsf	3,6	;RP1=1, select bank3
  2540  0656  085C               	movf	_main$831^(0+384),w
  2541  0657  1283               	bcf	3,5	;RP0=0, select bank0
  2542  0658  1303               	bcf	3,6	;RP1=0, select bank0
  2543  0659  00D2               	movwf	___flmul@a
  2544  065A  120A  158A  24EB  120A  118A  	fcall	___flmul
  2545  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0661  0851               	movf	?___flmul+3,w
  2548  0662  1683               	bsf	3,5	;RP0=1, select bank3
  2549  0663  1703               	bsf	3,6	;RP1=1, select bank3
  2550  0664  009F               	movwf	(main@D+3)^(0+384)
  2551  0665  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0666  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0667  0850               	movf	?___flmul+2,w
  2554  0668  1683               	bsf	3,5	;RP0=1, select bank3
  2555  0669  1703               	bsf	3,6	;RP1=1, select bank3
  2556  066A  009E               	movwf	(main@D+2)^(0+384)
  2557  066B  1283               	bcf	3,5	;RP0=0, select bank0
  2558  066C  1303               	bcf	3,6	;RP1=0, select bank0
  2559  066D  084F               	movf	?___flmul+1,w
  2560  066E  1683               	bsf	3,5	;RP0=1, select bank3
  2561  066F  1703               	bsf	3,6	;RP1=1, select bank3
  2562  0670  009D               	movwf	(main@D+1)^(0+384)
  2563  0671  1283               	bcf	3,5	;RP0=0, select bank0
  2564  0672  1303               	bcf	3,6	;RP1=0, select bank0
  2565  0673  084E               	movf	?___flmul,w
  2566  0674  1683               	bsf	3,5	;RP0=1, select bank3
  2567  0675  1703               	bsf	3,6	;RP1=1, select bank3
  2568  0676  009C               	movwf	main@D^(0+384)
  2569                           
  2570                           ;sun_usart.c: 148:  E = acos((negy/r))*57.29 ;
  2571  0677  0857               	movf	(main@r+3)^(0+384),w
  2572  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2574  067A  00B7               	movwf	___fldiv@a+3
  2575  067B  1683               	bsf	3,5	;RP0=1, select bank3
  2576  067C  1703               	bsf	3,6	;RP1=1, select bank3
  2577  067D  0856               	movf	(main@r+2)^(0+384),w
  2578  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2579  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0680  00B6               	movwf	___fldiv@a+2
  2581  0681  1683               	bsf	3,5	;RP0=1, select bank3
  2582  0682  1703               	bsf	3,6	;RP1=1, select bank3
  2583  0683  0855               	movf	(main@r+1)^(0+384),w
  2584  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0686  00B5               	movwf	___fldiv@a+1
  2587  0687  1683               	bsf	3,5	;RP0=1, select bank3
  2588  0688  1703               	bsf	3,6	;RP1=1, select bank3
  2589  0689  0854               	movf	main@r^(0+384),w
  2590  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2591  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2592  068C  00B4               	movwf	___fldiv@a
  2593  068D  1683               	bsf	3,5	;RP0=1, select bank3
  2594  068E  1703               	bsf	3,6	;RP1=1, select bank3
  2595  068F  0853               	movf	(main@negy+3)^(0+384),w
  2596  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0692  00BB               	movwf	___fldiv@b+3
  2599  0693  1683               	bsf	3,5	;RP0=1, select bank3
  2600  0694  1703               	bsf	3,6	;RP1=1, select bank3
  2601  0695  0852               	movf	(main@negy+2)^(0+384),w
  2602  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0698  00BA               	movwf	___fldiv@b+2
  2605  0699  1683               	bsf	3,5	;RP0=1, select bank3
  2606  069A  1703               	bsf	3,6	;RP1=1, select bank3
  2607  069B  0851               	movf	(main@negy+1)^(0+384),w
  2608  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2609  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2610  069E  00B9               	movwf	___fldiv@b+1
  2611  069F  1683               	bsf	3,5	;RP0=1, select bank3
  2612  06A0  1703               	bsf	3,6	;RP1=1, select bank3
  2613  06A1  0850               	movf	main@negy^(0+384),w
  2614  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2615  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2616  06A4  00B8               	movwf	___fldiv@b
  2617  06A5  160A  118A  219B  120A  118A  	fcall	___fldiv
  2618  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  2619  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  2620  06AC  0837               	movf	?___fldiv+3,w
  2621  06AD  1683               	bsf	3,5	;RP0=1, select bank3
  2622  06AE  1703               	bsf	3,6	;RP1=1, select bank3
  2623  06AF  00DB               	movwf	(_main$830+3)^(0+384)
  2624  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2625  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2626  06B2  0836               	movf	?___fldiv+2,w
  2627  06B3  1683               	bsf	3,5	;RP0=1, select bank3
  2628  06B4  1703               	bsf	3,6	;RP1=1, select bank3
  2629  06B5  00DA               	movwf	(_main$830+2)^(0+384)
  2630  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2631  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2632  06B8  0835               	movf	?___fldiv+1,w
  2633  06B9  1683               	bsf	3,5	;RP0=1, select bank3
  2634  06BA  1703               	bsf	3,6	;RP1=1, select bank3
  2635  06BB  00D9               	movwf	(_main$830+1)^(0+384)
  2636  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2637  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2638  06BE  0834               	movf	?___fldiv,w
  2639  06BF  1683               	bsf	3,5	;RP0=1, select bank3
  2640  06C0  1703               	bsf	3,6	;RP1=1, select bank3
  2641  06C1  00D8               	movwf	_main$830^(0+384)
  2642                           
  2643                           ;sun_usart.c: 148:  E = acos((negy/r))*57.29 ;
  2644  06C2  085B               	movf	(_main$830+3)^(0+384),w
  2645  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  2646  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  2647  06C5  00D9               	movwf	(acos@x+3)^(0+128)
  2648  06C6  1683               	bsf	3,5	;RP0=1, select bank3
  2649  06C7  1703               	bsf	3,6	;RP1=1, select bank3
  2650  06C8  085A               	movf	(_main$830+2)^(0+384),w
  2651  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  2652  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  2653  06CB  00D8               	movwf	(acos@x+2)^(0+128)
  2654  06CC  1683               	bsf	3,5	;RP0=1, select bank3
  2655  06CD  1703               	bsf	3,6	;RP1=1, select bank3
  2656  06CE  0859               	movf	(_main$830+1)^(0+384),w
  2657  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  2658  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  2659  06D1  00D7               	movwf	(acos@x+1)^(0+128)
  2660  06D2  1683               	bsf	3,5	;RP0=1, select bank3
  2661  06D3  1703               	bsf	3,6	;RP1=1, select bank3
  2662  06D4  0858               	movf	_main$830^(0+384),w
  2663  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  2664  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  2665  06D7  00D6               	movwf	acos@x^(0+128)
  2666  06D8  160A  118A  2004  120A  118A  	fcall	_acos
  2667  06DD  1683               	bsf	3,5	;RP0=1, select bank1
  2668  06DE  1303               	bcf	3,6	;RP1=0, select bank1
  2669  06DF  0859               	movf	(?_acos+3)^(0+128),w
  2670  06E0  1683               	bsf	3,5	;RP0=1, select bank3
  2671  06E1  1703               	bsf	3,6	;RP1=1, select bank3
  2672  06E2  00DF               	movwf	(_main$831+3)^(0+384)
  2673  06E3  1683               	bsf	3,5	;RP0=1, select bank1
  2674  06E4  1303               	bcf	3,6	;RP1=0, select bank1
  2675  06E5  0858               	movf	(?_acos+2)^(0+128),w
  2676  06E6  1683               	bsf	3,5	;RP0=1, select bank3
  2677  06E7  1703               	bsf	3,6	;RP1=1, select bank3
  2678  06E8  00DE               	movwf	(_main$831+2)^(0+384)
  2679  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  2680  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  2681  06EB  0857               	movf	(?_acos+1)^(0+128),w
  2682  06EC  1683               	bsf	3,5	;RP0=1, select bank3
  2683  06ED  1703               	bsf	3,6	;RP1=1, select bank3
  2684  06EE  00DD               	movwf	(_main$831+1)^(0+384)
  2685  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  2686  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  2687  06F1  0856               	movf	?_acos^(0+128),w
  2688  06F2  1683               	bsf	3,5	;RP0=1, select bank3
  2689  06F3  1703               	bsf	3,6	;RP1=1, select bank3
  2690  06F4  00DC               	movwf	_main$831^(0+384)
  2691                           
  2692                           ;sun_usart.c: 148:  E = acos((negy/r))*57.29 ;
  2693  06F5  3042               	movlw	66
  2694  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2695  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2696  06F8  00D1               	movwf	___flmul@b+3
  2697  06F9  3065               	movlw	101
  2698  06FA  00D0               	movwf	___flmul@b+2
  2699  06FB  3028               	movlw	40
  2700  06FC  00CF               	movwf	___flmul@b+1
  2701  06FD  30F6               	movlw	246
  2702  06FE  00CE               	movwf	___flmul@b
  2703  06FF  1683               	bsf	3,5	;RP0=1, select bank3
  2704  0700  1703               	bsf	3,6	;RP1=1, select bank3
  2705  0701  085F               	movf	(_main$831+3)^(0+384),w
  2706  0702  1283               	bcf	3,5	;RP0=0, select bank0
  2707  0703  1303               	bcf	3,6	;RP1=0, select bank0
  2708  0704  00D5               	movwf	___flmul@a+3
  2709  0705  1683               	bsf	3,5	;RP0=1, select bank3
  2710  0706  1703               	bsf	3,6	;RP1=1, select bank3
  2711  0707  085E               	movf	(_main$831+2)^(0+384),w
  2712  0708  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0709  1303               	bcf	3,6	;RP1=0, select bank0
  2714  070A  00D4               	movwf	___flmul@a+2
  2715  070B  1683               	bsf	3,5	;RP0=1, select bank3
  2716  070C  1703               	bsf	3,6	;RP1=1, select bank3
  2717  070D  085D               	movf	(_main$831+1)^(0+384),w
  2718  070E  1283               	bcf	3,5	;RP0=0, select bank0
  2719  070F  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0710  00D3               	movwf	___flmul@a+1
  2721  0711  1683               	bsf	3,5	;RP0=1, select bank3
  2722  0712  1703               	bsf	3,6	;RP1=1, select bank3
  2723  0713  085C               	movf	_main$831^(0+384),w
  2724  0714  1283               	bcf	3,5	;RP0=0, select bank0
  2725  0715  1303               	bcf	3,6	;RP1=0, select bank0
  2726  0716  00D2               	movwf	___flmul@a
  2727  0717  120A  158A  24EB  120A  118A  	fcall	___flmul
  2728  071C  1283               	bcf	3,5	;RP0=0, select bank0
  2729  071D  1303               	bcf	3,6	;RP1=0, select bank0
  2730  071E  0851               	movf	?___flmul+3,w
  2731  071F  1683               	bsf	3,5	;RP0=1, select bank3
  2732  0720  1703               	bsf	3,6	;RP1=1, select bank3
  2733  0721  00A3               	movwf	(main@E+3)^(0+384)
  2734  0722  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0723  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0724  0850               	movf	?___flmul+2,w
  2737  0725  1683               	bsf	3,5	;RP0=1, select bank3
  2738  0726  1703               	bsf	3,6	;RP1=1, select bank3
  2739  0727  00A2               	movwf	(main@E+2)^(0+384)
  2740  0728  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0729  1303               	bcf	3,6	;RP1=0, select bank0
  2742  072A  084F               	movf	?___flmul+1,w
  2743  072B  1683               	bsf	3,5	;RP0=1, select bank3
  2744  072C  1703               	bsf	3,6	;RP1=1, select bank3
  2745  072D  00A1               	movwf	(main@E+1)^(0+384)
  2746  072E  1283               	bcf	3,5	;RP0=0, select bank0
  2747  072F  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0730  084E               	movf	?___flmul,w
  2749  0731  1683               	bsf	3,5	;RP0=1, select bank3
  2750  0732  1703               	bsf	3,6	;RP1=1, select bank3
  2751  0733  00A0               	movwf	main@E^(0+384)
  2752                           
  2753                           ;sun_usart.c: 154: UART_send_string(" X AXIS: ");
  2754  0734  306A               	movlw	(low (((STR_11+4)-__stringbase)| (0+32768)))& (0+255)
  2755  0735  160A  158A  22DF  120A  118A  	fcall	_UART_send_string
  2756                           
  2757                           ;sun_usart.c: 155:     UART_send_float(A);UART_send_float(x); for(int i=0;i<10;i++)
  2758  073A  1683               	bsf	3,5	;RP0=1, select bank3
  2759  073B  1703               	bsf	3,6	;RP1=1, select bank3
  2760  073C  0813               	movf	(main@A+3)^(0+384),w
  2761  073D  1683               	bsf	3,5	;RP0=1, select bank1
  2762  073E  1303               	bcf	3,6	;RP1=0, select bank1
  2763  073F  00A8               	movwf	(UART_send_float@bt+3)^(0+128)
  2764  0740  1683               	bsf	3,5	;RP0=1, select bank3
  2765  0741  1703               	bsf	3,6	;RP1=1, select bank3
  2766  0742  0812               	movf	(main@A+2)^(0+384),w
  2767  0743  1683               	bsf	3,5	;RP0=1, select bank1
  2768  0744  1303               	bcf	3,6	;RP1=0, select bank1
  2769  0745  00A7               	movwf	(UART_send_float@bt+2)^(0+128)
  2770  0746  1683               	bsf	3,5	;RP0=1, select bank3
  2771  0747  1703               	bsf	3,6	;RP1=1, select bank3
  2772  0748  0811               	movf	(main@A+1)^(0+384),w
  2773  0749  1683               	bsf	3,5	;RP0=1, select bank1
  2774  074A  1303               	bcf	3,6	;RP1=0, select bank1
  2775  074B  00A6               	movwf	(UART_send_float@bt+1)^(0+128)
  2776  074C  1683               	bsf	3,5	;RP0=1, select bank3
  2777  074D  1703               	bsf	3,6	;RP1=1, select bank3
  2778  074E  0810               	movf	main@A^(0+384),w
  2779  074F  1683               	bsf	3,5	;RP0=1, select bank1
  2780  0750  1303               	bcf	3,6	;RP1=0, select bank1
  2781  0751  00A5               	movwf	UART_send_float@bt^(0+128)
  2782  0752  160A  158A  26D8  120A  118A  	fcall	_UART_send_float
  2783  0757  1683               	bsf	3,5	;RP0=1, select bank3
  2784  0758  1703               	bsf	3,6	;RP1=1, select bank3
  2785  0759  0843               	movf	(main@x+3)^(0+384),w
  2786  075A  1683               	bsf	3,5	;RP0=1, select bank1
  2787  075B  1303               	bcf	3,6	;RP1=0, select bank1
  2788  075C  00A8               	movwf	(UART_send_float@bt+3)^(0+128)
  2789  075D  1683               	bsf	3,5	;RP0=1, select bank3
  2790  075E  1703               	bsf	3,6	;RP1=1, select bank3
  2791  075F  0842               	movf	(main@x+2)^(0+384),w
  2792  0760  1683               	bsf	3,5	;RP0=1, select bank1
  2793  0761  1303               	bcf	3,6	;RP1=0, select bank1
  2794  0762  00A7               	movwf	(UART_send_float@bt+2)^(0+128)
  2795  0763  1683               	bsf	3,5	;RP0=1, select bank3
  2796  0764  1703               	bsf	3,6	;RP1=1, select bank3
  2797  0765  0841               	movf	(main@x+1)^(0+384),w
  2798  0766  1683               	bsf	3,5	;RP0=1, select bank1
  2799  0767  1303               	bcf	3,6	;RP1=0, select bank1
  2800  0768  00A6               	movwf	(UART_send_float@bt+1)^(0+128)
  2801  0769  1683               	bsf	3,5	;RP0=1, select bank3
  2802  076A  1703               	bsf	3,6	;RP1=1, select bank3
  2803  076B  0840               	movf	main@x^(0+384),w
  2804  076C  1683               	bsf	3,5	;RP0=1, select bank1
  2805  076D  1303               	bcf	3,6	;RP1=0, select bank1
  2806  076E  00A5               	movwf	UART_send_float@bt^(0+128)
  2807  076F  160A  158A  26D8  120A  118A  	fcall	_UART_send_float
  2808  0774  1683               	bsf	3,5	;RP0=1, select bank3
  2809  0775  1703               	bsf	3,6	;RP1=1, select bank3
  2810  0776  01B6               	clrf	main@i_103^(0+384)
  2811  0777  01B7               	clrf	(main@i_103+1)^(0+384)
  2812  0778                     l3137:	
  2813  0778  0837               	movf	(main@i_103+1)^(0+384),w
  2814  0779  3A80               	xorlw	128
  2815  077A  00FF               	movwf	127
  2816  077B  3080               	movlw	128
  2817  077C  027F               	subwf	127,w
  2818  077D  1D03               	skipz
  2819  077E  2F81               	goto	u4355
  2820  077F  300A               	movlw	10
  2821  0780  0236               	subwf	main@i_103^(0+384),w
  2822  0781                     u4355:	
  2823  0781  1803               	btfsc	3,0
  2824  0782  2F92               	goto	l3147
  2825                           
  2826                           ;sun_usart.c: 156: UART_send_char(9);
  2827  0783  3009               	movlw	9
  2828  0784  120A  118A  2004  120A  118A  	fcall	_UART_send_char
  2829  0789  3001               	movlw	1
  2830  078A  1683               	bsf	3,5	;RP0=1, select bank3
  2831  078B  1703               	bsf	3,6	;RP1=1, select bank3
  2832  078C  07B6               	addwf	main@i_103^(0+384),f
  2833  078D  1803               	skipnc
  2834  078E  0AB7               	incf	(main@i_103+1)^(0+384),f
  2835  078F  3000               	movlw	0
  2836  0790  07B7               	addwf	(main@i_103+1)^(0+384),f
  2837  0791  2F78               	goto	l3137
  2838  0792                     l3147:	
  2839                           
  2840                           ;sun_usart.c: 157: UART_send_string(" ");
  2841  0792  3072               	movlw	(low (((STR_11+12)-__stringbase)| (0+32768)))& (0+255)
  2842  0793  160A  158A  22DF  120A  118A  	fcall	_UART_send_string
  2843                           
  2844                           ;sun_usart.c: 158: UART_send_string(" Y AXIS: ");
  2845  0798  3081               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2846  0799  160A  158A  22DF  120A  118A  	fcall	_UART_send_string
  2847                           
  2848                           ;sun_usart.c: 159:     UART_send_float(B);UART_send_float(y); for(int i=0;i<10;i++)
  2849  079E  1683               	bsf	3,5	;RP0=1, select bank3
  2850  079F  1703               	bsf	3,6	;RP1=1, select bank3
  2851  07A0  0817               	movf	(main@B+3)^(0+384),w
  2852  07A1  1683               	bsf	3,5	;RP0=1, select bank1
  2853  07A2  1303               	bcf	3,6	;RP1=0, select bank1
  2854  07A3  00A8               	movwf	(UART_send_float@bt+3)^(0+128)
  2855  07A4  1683               	bsf	3,5	;RP0=1, select bank3
  2856  07A5  1703               	bsf	3,6	;RP1=1, select bank3
  2857  07A6  0816               	movf	(main@B+2)^(0+384),w
  2858  07A7  1683               	bsf	3,5	;RP0=1, select bank1
  2859  07A8  1303               	bcf	3,6	;RP1=0, select bank1
  2860  07A9  00A7               	movwf	(UART_send_float@bt+2)^(0+128)
  2861  07AA  1683               	bsf	3,5	;RP0=1, select bank3
  2862  07AB  1703               	bsf	3,6	;RP1=1, select bank3
  2863  07AC  0815               	movf	(main@B+1)^(0+384),w
  2864  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  2865  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  2866  07AF  00A6               	movwf	(UART_send_float@bt+1)^(0+128)
  2867  07B0  1683               	bsf	3,5	;RP0=1, select bank3
  2868  07B1  1703               	bsf	3,6	;RP1=1, select bank3
  2869  07B2  0814               	movf	main@B^(0+384),w
  2870  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  2871  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  2872  07B5  00A5               	movwf	UART_send_float@bt^(0+128)
  2873  07B6  160A  158A  26D8  120A  118A  	fcall	_UART_send_float
  2874  07BB  1683               	bsf	3,5	;RP0=1, select bank3
  2875  07BC  1703               	bsf	3,6	;RP1=1, select bank3
  2876  07BD  0847               	movf	(main@y+3)^(0+384),w
  2877  07BE  1683               	bsf	3,5	;RP0=1, select bank1
  2878  07BF  1303               	bcf	3,6	;RP1=0, select bank1
  2879  07C0  00A8               	movwf	(UART_send_float@bt+3)^(0+128)
  2880  07C1  1683               	bsf	3,5	;RP0=1, select bank3
  2881  07C2  1703               	bsf	3,6	;RP1=1, select bank3
  2882  07C3  0846               	movf	(main@y+2)^(0+384),w
  2883  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  2884  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  2885  07C6  00A7               	movwf	(UART_send_float@bt+2)^(0+128)
  2886  07C7  1683               	bsf	3,5	;RP0=1, select bank3
  2887  07C8  1703               	bsf	3,6	;RP1=1, select bank3
  2888  07C9  0845               	movf	(main@y+1)^(0+384),w
  2889  07CA  1683               	bsf	3,5	;RP0=1, select bank1
  2890  07CB  1303               	bcf	3,6	;RP1=0, select bank1
  2891  07CC  00A6               	movwf	(UART_send_float@bt+1)^(0+128)
  2892  07CD  1683               	bsf	3,5	;RP0=1, select bank3
  2893  07CE  1703               	bsf	3,6	;RP1=1, select bank3
  2894  07CF  0844               	movf	main@y^(0+384),w
  2895  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  2896  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  2897  07D2  00A5               	movwf	UART_send_float@bt^(0+128)
  2898  07D3  160A  158A  26D8  120A  118A  	fcall	_UART_send_float
  2899  07D8  1683               	bsf	3,5	;RP0=1, select bank3
  2900  07D9  1703               	bsf	3,6	;RP1=1, select bank3
  2901  07DA  01B8               	clrf	main@i_106^(0+384)
  2902  07DB  01B9               	clrf	(main@i_106+1)^(0+384)
  2903  07DC                     l3155:	
  2904  07DC  0839               	movf	(main@i_106+1)^(0+384),w
  2905  07DD  3A80               	xorlw	128
  2906  07DE  00FF               	movwf	127
  2907  07DF  3080               	movlw	128
  2908  07E0  027F               	subwf	127,w
  2909  07E1  1D03               	skipz
  2910  07E2  2FE5               	goto	u4365
  2911  07E3  300A               	movlw	10
  2912  07E4  0238               	subwf	main@i_106^(0+384),w
  2913  07E5                     u4365:	
  2914  07E5  160A  118A  1803   	btfsc	3,0
  2915  07E8  2857               	goto	l3165
  2916                           
  2917                           ;sun_usart.c: 160: UART_send_char(9);
  2918  07E9  3009               	movlw	9
  2919  07EA  120A  118A  2004  120A  118A  	fcall	_UART_send_char
  2920  07EF  3001               	movlw	1
  2921  07F0  1683               	bsf	3,5	;RP0=1, select bank3
  2922  07F1  1703               	bsf	3,6	;RP1=1, select bank3
  2923  07F2  07B8               	addwf	main@i_106^(0+384),f
  2924  07F3  1803               	skipnc
  2925  07F4  0AB9               	incf	(main@i_106+1)^(0+384),f
  2926  07F5  3000               	movlw	0
  2927  07F6  07B9               	addwf	(main@i_106+1)^(0+384),f
  2928  07F7  2FDC               	goto	l3155
  2929                           
  2930                           	psect	text1
  2931  1004                     __ptext1:	
  2932 ;; *************** function _acos *****************
  2933 ;; Defined at:
  2934 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\acos.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  x               4   54[BANK1 ] void 
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;		None
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  4   54[BANK1 ] void 
  2941 ;; Registers used:
  2942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2948 ;;      Params:         0       0       4       0       0
  2949 ;;      Locals:         0       0       4       0       0
  2950 ;;      Temps:          0       0       0       0       0
  2951 ;;      Totals:         0       0       8       0       0
  2952 ;;Total ram usage:        8 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    5
  2955 ;; This function calls:
  2956 ;;		___flsub
  2957 ;;		_asin
  2958 ;; This function is called by:
  2959 ;;		_main
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _acos
  2965  1004                     _acos:	
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _acos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2969  1004  1683               	bsf	3,5	;RP0=1, select bank1
  2970  1005  1303               	bcf	3,6	;RP1=0, select bank1
  2971  1006  0859               	movf	(acos@x+3)^(0+128),w
  2972  1007  00C1               	movwf	(asin@x+3)^(0+128)
  2973  1008  0858               	movf	(acos@x+2)^(0+128),w
  2974  1009  00C0               	movwf	(asin@x+2)^(0+128)
  2975  100A  0857               	movf	(acos@x+1)^(0+128),w
  2976  100B  00BF               	movwf	(asin@x+1)^(0+128)
  2977  100C  0856               	movf	acos@x^(0+128),w
  2978  100D  00BE               	movwf	asin@x^(0+128)
  2979  100E  120A  158A  21F9  160A  118A  	fcall	_asin
  2980  1013  1683               	bsf	3,5	;RP0=1, select bank1
  2981  1014  1303               	bcf	3,6	;RP1=0, select bank1
  2982  1015  0841               	movf	(?_asin+3)^(0+128),w
  2983  1016  00DD               	movwf	(_acos$832+3)^(0+128)
  2984  1017  0840               	movf	(?_asin+2)^(0+128),w
  2985  1018  00DC               	movwf	(_acos$832+2)^(0+128)
  2986  1019  083F               	movf	(?_asin+1)^(0+128),w
