

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 04 06:36:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000D                     	;# 
   261  000E                     	;# 
   262  000E                     	;# 
   263  000F                     	;# 
   264  0010                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0013                     	;# 
   268  0014                     	;# 
   269  0015                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001B                     	;# 
   278  001C                     	;# 
   279  001D                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  0081                     	;# 
   283  0085                     	;# 
   284  0086                     	;# 
   285  0087                     	;# 
   286  0088                     	;# 
   287  0089                     	;# 
   288  008C                     	;# 
   289  008D                     	;# 
   290  008E                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0006                     _PORTB	set	6
   308  0006                     _PORTBbits	set	6
   309  0008                     _PORTDbits	set	8
   310  0088                     _TRISDbits	set	136
   311  0086                     _TRISB	set	134
   312  0085                     _TRISA	set	133
   313  0088                     _TRISD	set	136
   314                           
   315                           	psect	strings
   316  0800                     __pstrings:	
   317  0800                     stringtab:	
   318  0800                     __stringtab:	
   319  0800                     stringcode:	
   320                           ;	String table - string pointers are 1 byte each
   321                           
   322  0800                     stringdir:	
   323  0800  3008               	movlw	high stringdir
   324  0801  008A               	movwf	10
   325  0802  0804               	movf	4,w
   326  0803  0A84               	incf	4,f
   327  0804  0782               	addwf	2,f
   328  0805                     __stringbase:	
   329  0805  3400               	retlw	0
   330  0806                     __end_of__stringtab:	
   331  0806                     STR_10:	
   332  0806  3454               	retlw	84	;'T'
   333  0807  3445               	retlw	69	;'E'
   334  0808  344D               	retlw	77	;'M'
   335  0809  3450               	retlw	80	;'P'
   336  080A  3445               	retlw	69	;'E'
   337  080B  3452               	retlw	82	;'R'
   338  080C  3441               	retlw	65	;'A'
   339  080D  3454               	retlw	84	;'T'
   340  080E  3455               	retlw	85	;'U'
   341  080F  3452               	retlw	82	;'R'
   342  0810  3445               	retlw	69	;'E'
   343  0811  3420               	retlw	32	;' '
   344  0812  3449               	retlw	73	;'I'
   345  0813  344E               	retlw	78	;'N'
   346  0814  3420               	retlw	32	;' '
   347  0815  3443               	retlw	67	;'C'
   348  0816  3445               	retlw	69	;'E'
   349  0817  344C               	retlw	76	;'L'
   350  0818  3443               	retlw	67	;'C'
   351  0819  3449               	retlw	73	;'I'
   352  081A  3455               	retlw	85	;'U'
   353  081B  3453               	retlw	83	;'S'
   354  081C  3400               	retlw	0
   355  081D                     STR_1:	
   356  081D  3450               	retlw	80	;'P'
   357  081E  346C               	retlw	108	;'l'
   358  081F  3465               	retlw	101	;'e'
   359  0820  3461               	retlw	97	;'a'
   360  0821  3473               	retlw	115	;'s'
   361  0822  3465               	retlw	101	;'e'
   362  0823  3420               	retlw	32	;' '
   363  0824  3443               	retlw	67	;'C'
   364  0825  346F               	retlw	111	;'o'
   365  0826  346E               	retlw	110	;'n'
   366  0827  346E               	retlw	110	;'n'
   367  0828  3465               	retlw	101	;'e'
   368  0829  3463               	retlw	99	;'c'
   369  082A  3474               	retlw	116	;'t'
   370  082B  3420               	retlw	32	;' '
   371  082C  3420               	retlw	32	;' '
   372  082D  3420               	retlw	32	;' '
   373  082E  3400               	retlw	0
   374  082F                     STR_3:	
   375  082F  3420               	retlw	32	;' '
   376  0830  3420               	retlw	32	;' '
   377  0831  3420               	retlw	32	;' '
   378  0832  3420               	retlw	32	;' '
   379  0833  3420               	retlw	32	;' '
   380  0834  3420               	retlw	32	;' '
   381  0835  3420               	retlw	32	;' '
   382  0836  3420               	retlw	32	;' '
   383  0837  3420               	retlw	32	;' '
   384  0838  3420               	retlw	32	;' '
   385  0839  3420               	retlw	32	;' '
   386  083A  3420               	retlw	32	;' '
   387  083B  3420               	retlw	32	;' '
   388  083C  3420               	retlw	32	;' '
   389  083D  3420               	retlw	32	;' '
   390  083E  3420               	retlw	32	;' '
   391  083F  3400               	retlw	0
   392  0840                     STR_2:	
   393  0840  3454               	retlw	84	;'T'
   394  0841  3465               	retlw	101	;'e'
   395  0842  346D               	retlw	109	;'m'
   396  0843  3470               	retlw	112	;'p'
   397  0844  342D               	retlw	45	;'-'
   398  0845  3453               	retlw	83	;'S'
   399  0846  3465               	retlw	101	;'e'
   400  0847  346E               	retlw	110	;'n'
   401  0848  3473               	retlw	115	;'s'
   402  0849  3465               	retlw	101	;'e'
   403  084A  3420               	retlw	32	;' '
   404  084B  3450               	retlw	80	;'P'
   405  084C  3472               	retlw	114	;'r'
   406  084D  346F               	retlw	111	;'o'
   407  084E  3462               	retlw	98	;'b'
   408  084F  3465               	retlw	101	;'e'
   409  0850  3400               	retlw	0
   410  0851                     STR_4:	
   411  0851  3443               	retlw	67	;'C'
   412  0852  3469               	retlw	105	;'i'
   413  0853  3472               	retlw	114	;'r'
   414  0854  3463               	retlw	99	;'c'
   415  0855  3475               	retlw	117	;'u'
   416  0856  3469               	retlw	105	;'i'
   417  0857  3474               	retlw	116	;'t'
   418  0858  3420               	retlw	32	;' '
   419  0859  3444               	retlw	68	;'D'
   420  085A  3469               	retlw	105	;'i'
   421  085B  3467               	retlw	103	;'g'
   422  085C  3465               	retlw	101	;'e'
   423  085D  3473               	retlw	115	;'s'
   424  085E  3474               	retlw	116	;'t'
   425  085F  3400               	retlw	0
   426  0860                     STR_6:	
   427  0860  3443               	retlw	67	;'C'
   428  0861  3420               	retlw	32	;' '
   429  0862  3420               	retlw	32	;' '
   430  0863  3420               	retlw	32	;' '
   431  0864  3420               	retlw	32	;' '
   432  0865  3400               	retlw	0
   433  0866                     STR_5:	
   434  0866  342D               	retlw	45	;'-'
   435  0867  3400               	retlw	0
   436  0860                     
   437                           ; #config settings
   438  0000                     
   439                           	psect	cinit
   440  07E4                     start_initialization:	
   441  07E4                     __initialization:	
   442                           
   443                           ; Clear objects allocated to BANK0
   444  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   445  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   446  07E6  01E8               	clrf	__pbssBANK0& (0+127)
   447  07E7  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   448  07E8  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   449  07E9  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   450  07EA  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   451  07EB  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   452  07EC  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   453  07ED  01EF               	clrf	(__pbssBANK0+7)& (0+127)
   454                           
   455                           ; Clear objects allocated to BANK1
   456  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   457  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   458  07F0  01A0               	clrf	__pbssBANK1& (0+127)
   459  07F1  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   460  07F2  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   461  07F3  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   462  07F4  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   463  07F5  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   464  07F6  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   465  07F7  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   466  07F8  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   467  07F9  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   468  07FA  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   469  07FB  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   470  07FC                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  07FC                     __end_of__initialization:	
   474  07FC  0183               	clrf	3
   475  07FD  120A  118A  2C6A   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssBANK0
   478  0068                     __pbssBANK0:	
   479  0068                     _aft_val:	
   480  0068                     	ds	4
   481  006C                     _pre_val:	
   482  006C                     	ds	4
   483                           
   484                           	psect	bssBANK1
   485  00A0                     __pbssBANK1:	
   486  00A0                     lcd_bcd@F890:	
   487  00A0                     	ds	10
   488  00AA                     _status:	
   489  00AA                     	ds	2
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:	
   493  0070                     ?___flge:	
   494  0070                     ?_lcd_init:	
   495                           ; 1 bit 
   496                           
   497  0070                     ?_lcd_com:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_lcd_puts:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_ow_reset:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_ow_reset:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_write_byte:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_write_byte:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_read_byte:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_read_byte:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_lcd_data:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_delay:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_lcd_init_write:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?__Umul8_16:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?___wmul:	
   537                           ; 2 bytes @ 0x0
   538                           
   539  0070                     ?___lwdiv:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  0070                     ?___lwmod:	
   543                           ; 2 bytes @ 0x0
   544                           
   545  0070                     ?___fladd:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     ?___xxtofl:	
   549                           ; 4 bytes @ 0x0
   550                           
   551  0070                     lcd_bcd@uc_digit:	
   552                           ; 4 bytes @ 0x0
   553                           
   554  0070                     __Umul8_16@multiplicand:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     delay@j:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ___wmul@multiplier:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ___lwdiv@divisor:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ___lwmod@divisor:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ___flge@ff1:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ___fladd@b:	
   573                           ; 4 bytes @ 0x0
   574                           
   575  0070                     ___xxtofl@val:	
   576                           ; 4 bytes @ 0x0
   577                           
   578                           
   579                           ; 4 bytes @ 0x0
   580  0070                     	ds	1
   581  0071                     write_byte@val:	
   582                           
   583                           ; 1 bytes @ 0x1
   584  0071                     	ds	1
   585  0072                     ??__Umul8_16:	
   586  0072                     ??_delay:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0072                     read_byte@result:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     write_byte@i:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     delay@i:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0072                     ___wmul@multiplicand:	
   599                           ; 2 bytes @ 0x2
   600                           
   601  0072                     ___lwdiv@dividend:	
   602                           ; 2 bytes @ 0x2
   603                           
   604  0072                     ___lwmod@dividend:	
   605                           ; 2 bytes @ 0x2
   606                           
   607                           
   608                           ; 2 bytes @ 0x2
   609  0072                     	ds	1
   610  0073                     read_byte@i:	
   611                           
   612                           ; 1 bytes @ 0x3
   613  0073                     	ds	1
   614  0074                     ??_lcd_com:	
   615  0074                     ??_lcd_init_write:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     ??___wmul:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     ??___lwdiv:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     ??___lwmod:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0074                     ??___xxtofl:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0074                     lcd_init_write@a:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0074                     ___wmul@product:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     __Umul8_16@product:	
   637                           ; 2 bytes @ 0x4
   638                           
   639  0074                     ___flge@ff2:	
   640                           ; 2 bytes @ 0x4
   641                           
   642  0074                     ___fladd@a:	
   643                           ; 4 bytes @ 0x4
   644                           
   645                           
   646                           ; 4 bytes @ 0x4
   647  0074                     	ds	1
   648  0075                     ___lwmod@counter:	
   649  0075                     ___lwdiv@quotient:	
   650                           ; 1 bytes @ 0x5
   651                           
   652                           
   653                           ; 2 bytes @ 0x5
   654  0075                     	ds	1
   655  0076                     lcd_com@a:	
   656  0076                     __Umul8_16@word_mpld:	
   657                           ; 1 bytes @ 0x6
   658                           
   659                           
   660                           ; 2 bytes @ 0x6
   661  0076                     	ds	1
   662  0077                     lcd_com@temp:	
   663  0077                     ___lwdiv@counter:	
   664                           ; 1 bytes @ 0x7
   665                           
   666                           
   667                           ; 1 bytes @ 0x7
   668  0077                     	ds	1
   669  0078                     ??_lcd_init:	
   670  0078                     ??_lcd_data:	
   671                           ; 1 bytes @ 0x8
   672                           
   673  0078                     ??___flge:	
   674                           ; 1 bytes @ 0x8
   675                           
   676  0078                     lcd_data@a:	
   677                           ; 1 bytes @ 0x8
   678                           
   679  0078                     ___fladd@signs:	
   680                           ; 1 bytes @ 0x8
   681                           
   682  0078                     ___xxtofl@sign:	
   683                           ; 1 bytes @ 0x8
   684                           
   685  0078                     __Umul8_16@multiplier:	
   686                           ; 1 bytes @ 0x8
   687                           
   688                           
   689                           ; 1 bytes @ 0x8
   690  0078                     	ds	1
   691  0079                     ??_lcd_puts:	
   692  0079                     ___fladd@aexp:	
   693                           ; 1 bytes @ 0x9
   694                           
   695  0079                     ___xxtofl@exp:	
   696                           ; 1 bytes @ 0x9
   697                           
   698  0079                     lcd_puts@i:	
   699                           ; 1 bytes @ 0x9
   700                           
   701                           
   702                           ; 2 bytes @ 0x9
   703  0079                     	ds	1
   704  007A                     ___fladd@bexp:	
   705  007A                     ___xxtofl@arg:	
   706                           ; 1 bytes @ 0xA
   707                           
   708                           
   709                           ; 4 bytes @ 0xA
   710  007A                     	ds	1
   711  007B                     lcd_puts@str:	
   712  007B                     ___fladd@grs:	
   713                           ; 1 bytes @ 0xB
   714                           
   715                           
   716                           ; 1 bytes @ 0xB
   717  007B                     	ds	1
   718  007C                     ??___flsub:	
   719                           
   720                           ; 1 bytes @ 0xC
   721  007C                     	ds	2
   722  007E                     ??_lcd_bcd:	
   723                           
   724                           	psect	cstackBANK0
