

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 30 13:21:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   188  0691  3450               	retlw	80
   189  0692  3445               	retlw	69
   190  0693  344E               	retlw	78
   191  0694  3444               	retlw	68
   192  0695  3452               	retlw	82
   193  0696  3441               	retlw	65
   194  0697  3400               	retlw	0
   195                           
   196                           ;initializer for main@F933
   197  0698  3448               	retlw	72
   198  0699  3445               	retlw	69
   199  069A  344C               	retlw	76
   200  069B  344C               	retlw	76
   201  069C  344F               	retlw	79
   202  069D  3421               	retlw	33
   203  069E  3421               	retlw	33
   204  069F  3421               	retlw	33
   205  06A0  3421               	retlw	33
   206  06A1  3421               	retlw	33
   207  06A2  3421               	retlw	33
   208  06A3  3400               	retlw	0
   209  0032                     _RB2	set	50
   210  0030                     _RB0	set	48
   211  0037                     _RB7	set	55
   212  0036                     _RB6	set	54
   213  0035                     _RB5	set	53
   214  0034                     _RB4	set	52
   215  0086                     _TRISB	set	134
   216                           
   217                           ; #config settings
   218  0000                     
   219                           	psect	cinit
   220  07F0                     start_initialization:	
   221  07F0                     __initialization:	
   222                           
   223                           ; Initialize objects allocated to BANK0
   224  07F0  1383               	bcf	3,7	;select IRP bank0
   225  07F1  3063               	movlw	low (__pdataBANK0+28)
   226  07F2  00FD               	movwf	btemp+-1
   227  07F3  3006               	movlw	high __pidataBANK0
   228  07F4  00FE               	movwf	btemp
   229  07F5  3088               	movlw	low __pidataBANK0
   230  07F6  00FF               	movwf	btemp+1
   231  07F7  3047               	movlw	low __pdataBANK0
   232  07F8  0084               	movwf	4
   233  07F9  120A  118A  2647   	fcall	init_ram0
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:	
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2F8C   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	dataBANK0
   242  0047                     __pdataBANK0:	
   243  0047                     main@F935:	
   244  0047                     	ds	16
   245  0057                     main@F933:	
   246  0057                     	ds	12
   247                           
   248                           	psect	inittext
   249  0643                     init_fetch0:	
   250                           ;	Called with low address in FSR and high address in W
   251                           
   252  0643  087E               	movf	126,w
   253  0644  008A               	movwf	10
   254  0645  087F               	movf	127,w
   255  0646  0082               	movwf	2
   256  0647                     init_ram0:	
   257                           ;Called with:
   258                           ;	high address of idata address in btemp 
   259                           ;	low address of idata address in btemp+1 
   260                           ;	low address of data in FSR
   261                           ;	high address + 1 of data in btemp-1
   262                           
   263  0647  2643  120A  118A   	fcall	init_fetch0
   264  064A  0080               	movwf	0
   265  064B  0A84               	incf	4,f
   266  064C  0804               	movf	4,w
   267  064D  067D               	xorwf	125,w
   268  064E  1903               	btfsc	3,2
   269  064F  3400               	retlw	0
   270  0650  0AFF               	incf	127,f
   271  0651  1903               	btfsc	3,2
   272  0652  0AFE               	incf	126,f
   273  0653  2E47               	goto	init_ram0
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:	
   277  0070                     ?_Lcd_SetBit:	
   278  0070                     ??_Lcd_SetBit:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_Lcd_Cmd:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_Lcd_Clear:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_Lcd_Start:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_Lcd_Print_Char:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_Lcd_Print_String:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     Lcd_SetBit@data_bit:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  0070                     	ds	1
   302  0071                     ??_Lcd_Cmd:	
   303  0071                     ??_Lcd_Print_Char:	
   304                           ; 1 bytes @ 0x1
   305                           
   306                           
   307                           ; 1 bytes @ 0x1
   308  0071                     	ds	1
   309  0072                     Lcd_Print_Char@Lower_Nibble:	
   310                           
   311                           ; 1 bytes @ 0x2
   312  0072                     	ds	1
   313  0073                     Lcd_Cmd@a:	
   314  0073                     Lcd_Print_Char@Upper_Nibble:	
   315                           ; 1 bytes @ 0x3
   316                           
   317                           
   318                           ; 1 bytes @ 0x3
   319  0073                     	ds	1
   320  0074                     ??_Lcd_Clear:	
   321  0074                     ?_Lcd_Set_Cursor:	
   322                           ; 1 bytes @ 0x4
   323                           
   324  0074                     ??_Lcd_Start:	
   325                           ; 1 bytes @ 0x4
   326                           
   327  0074                     Lcd_Set_Cursor@b:	
   328                           ; 1 bytes @ 0x4
   329                           
   330  0074                     Lcd_Print_Char@data:	
   331                           ; 1 bytes @ 0x4
   332                           
   333                           
   334                           ; 1 bytes @ 0x4
   335  0074                     	ds	1
   336  0075                     ??_Lcd_Set_Cursor:	
   337                           
   338                           ; 1 bytes @ 0x5
   339  0075                     	ds	2
   340  0077                     Lcd_Set_Cursor@a:	
   341                           
   342                           ; 1 bytes @ 0x7
   343  0077                     	ds	1
   344  0078                     Lcd_Set_Cursor@z:	
   345                           
   346                           ; 1 bytes @ 0x8
   347  0078                     	ds	1
   348  0079                     Lcd_Set_Cursor@y:	
   349                           
   350                           ; 1 bytes @ 0x9
   351  0079                     	ds	1
   352  007A                     Lcd_Set_Cursor@temp:	
   353                           
   354                           ; 1 bytes @ 0xA
   355  007A                     	ds	3
   356  007D                     ??_Lcd_Print_String:	
   357                           
   358                           ; 1 bytes @ 0xD
   359  007D                     	ds	1
   360                           
   361                           	psect	cstackBANK0
   362  0020                     __pcstackBANK0:	
   363  0020                     Lcd_Print_String@i:	
   364                           
   365                           ; 2 bytes @ 0x0
   366  0020                     	ds	2
   367  0022                     Lcd_Print_String@a:	
   368                           
   369                           ; 1 bytes @ 0x2
   370  0022                     	ds	1
   371  0023                     ?_main:	
   372  0023                     main@argc:	
   373                           ; 2 bytes @ 0x3
   374                           
   375                           
   376                           ; 2 bytes @ 0x3
   377  0023                     	ds	2
   378  0025                     main@argv:	
   379                           
   380                           ; 2 bytes @ 0x5
   381  0025                     	ds	2
   382  0027                     ??_main:	
   383                           
   384                           ; 1 bytes @ 0x7
   385  0027                     	ds	4
   386  002B                     main@abc:	
   387                           
   388                           ; 16 bytes @ 0xB
   389  002B                     	ds	16
   390  003B                     main@str:	
   391                           
   392                           ; 12 bytes @ 0x1B
   393  003B                     	ds	12
   394                           
   395                           	psect	maintext
   396  078C                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 144 in file "newmain.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;  argc            2    3[BANK0 ] int 
   405 ;;  argv            2    5[BANK0 ] PTR PTR unsigned char 
   406 ;; Auto vars:     Size  Location     Type
   407 ;;  abc            16   11[BANK0 ] unsigned char [16]
   408 ;;  str            12   27[BANK0 ] unsigned char [12]
   409 ;;  a               2    0        unsigned int 
   410 ;; Return value:  Size  Location     Type
   411 ;;                  2    3[BANK0 ] int 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       4       0       0       0
   420 ;;      Locals:         0      28       0       0       0
   421 ;;      Temps:          0       4       0       0       0
   422 ;;      Totals:         0      36       0       0       0
   423 ;;Total ram usage:       36 bytes
   424 ;; Hardware stack levels required when called:    3
   425 ;; This function calls:
   426 ;;		_Lcd_Clear
   427 ;;		_Lcd_Print_String
   428 ;;		_Lcd_Set_Cursor
   429 ;;		_Lcd_Start
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _main
   437  078C                     _main:	
   438                           
   439                           ;newmain.c: 145:     unsigned int a;;newmain.c: 146:     char str[]="HELLO!!!!!!";
   440                           
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   443  078C  303B               	movlw	main@str& (0+255)
   444  078D  0084               	movwf	4
   445  078E  3057               	movlw	low main@F933
   446  078F  1283               	bcf	3,5	;RP0=0, select bank0
   447  0790  1303               	bcf	3,6	;RP1=0, select bank0
   448  0791  00A7               	movwf	??_main
   449  0792  0804               	movf	4,w
   450  0793  00A8               	movwf	??_main+1
   451  0794  300C               	movlw	12
   452  0795  00A9               	movwf	??_main+2
   453  0796                     u230:	
   454  0796  0827               	movf	??_main,w
   455  0797  0084               	movwf	4
   456  0798  1383               	bcf	3,7	;select IRP bank0
   457  0799  0800               	movf	0,w
   458  079A  00AA               	movwf	??_main+3
   459  079B  0AA7               	incf	??_main,f
   460  079C  0828               	movf	??_main+1,w
   461  079D  0084               	movwf	4
   462  079E  082A               	movf	??_main+3,w
   463  079F  0080               	movwf	0
   464  07A0  0AA8               	incf	??_main+1,f
   465  07A1  0BA9               	decfsz	??_main+2,f
   466  07A2  2F96               	goto	u230
   467                           
   468                           ;newmain.c: 147:     char abc[]="THIS IS UPENDRA";
   469  07A3  302B               	movlw	main@abc& (0+255)
   470  07A4  0084               	movwf	4
   471  07A5  3047               	movlw	low main@F935
   472  07A6  00A7               	movwf	??_main
   473  07A7  0804               	movf	4,w
   474  07A8  00A8               	movwf	??_main+1
   475  07A9  3010               	movlw	16
   476  07AA  00A9               	movwf	??_main+2
   477  07AB                     u240:	
   478  07AB  0827               	movf	??_main,w
   479  07AC  0084               	movwf	4
   480  07AD  1383               	bcf	3,7	;select IRP bank0
   481  07AE  0800               	movf	0,w
   482  07AF  00AA               	movwf	??_main+3
   483  07B0  0AA7               	incf	??_main,f
   484  07B1  0828               	movf	??_main+1,w
   485  07B2  0084               	movwf	4
   486  07B3  082A               	movf	??_main+3,w
   487  07B4  0080               	movwf	0
   488  07B5  0AA8               	incf	??_main+1,f
   489  07B6  0BA9               	decfsz	??_main+2,f
   490  07B7  2FAB               	goto	u240
   491                           
   492                           ;newmain.c: 148:     TRISB =0X00;
   493  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   494  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   495  07BA  0186               	clrf	6	;volatile
   496                           
   497                           ;newmain.c: 149:     Lcd_Start();
   498  07BB  120A  118A  2739  120A  118A  	fcall	_Lcd_Start
   499  07C0                     l919:	
   500                           
   501                           ;newmain.c: 152:     {;newmain.c: 153:         Lcd_Clear();
   502  07C0  120A  118A  2638  120A  118A  	fcall	_Lcd_Clear
   503                           
   504                           ;newmain.c: 154:         Lcd_Set_Cursor(1,1);
   505  07C5  01F4               	clrf	Lcd_Set_Cursor@b
   506  07C6  0AF4               	incf	Lcd_Set_Cursor@b,f
   507  07C7  3001               	movlw	1
   508  07C8  120A  118A  26EF  120A  118A  	fcall	_Lcd_Set_Cursor
   509                           
   510                           ;newmain.c: 155:         Lcd_Print_String(str);
   511  07CD  303B               	movlw	(low (main@str| 0))& (0+255)
   512  07CE  120A  118A  26A4  120A  118A  	fcall	_Lcd_Print_String
   513                           
   514                           ;newmain.c: 156:         Lcd_Set_Cursor(2,1);
   515  07D3  01F4               	clrf	Lcd_Set_Cursor@b
   516  07D4  0AF4               	incf	Lcd_Set_Cursor@b,f
   517  07D5  3002               	movlw	2
   518  07D6  120A  118A  26EF  120A  118A  	fcall	_Lcd_Set_Cursor
   519                           
   520                           ;newmain.c: 157:         Lcd_Print_String(abc);
   521  07DB  302B               	movlw	(low (main@abc| 0))& (0+255)
   522  07DC  120A  118A  26A4  120A  118A  	fcall	_Lcd_Print_String
   523                           
   524                           ;newmain.c: 158:         _delay((unsigned long)((300)*(20000000/4000.0)));
   525  07E1  3008               	movlw	8
   526  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   527  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   528  07E4  00A9               	movwf	??_main+2
   529  07E5  309D               	movlw	157
   530  07E6  00A8               	movwf	??_main+1
   531  07E7  3005               	movlw	5
   532  07E8  00A7               	movwf	??_main
   533  07E9                     u257:	
   534  07E9  0BA7               	decfsz	??_main,f
   535  07EA  2FE9               	goto	u257
   536  07EB  0BA8               	decfsz	??_main+1,f
   537  07EC  2FE9               	goto	u257
   538  07ED  0BA9               	decfsz	??_main+2,f
   539  07EE  2FE9               	goto	u257
   540  07EF  2FC0               	goto	l919
   541  07F0                     __end_of_main:	
   542                           
   543                           	psect	text1
   544  0739                     __ptext1:	
   545 ;; *************** function _Lcd_Start *****************
   546 ;; Defined at:
   547 ;;		line 95 in file "newmain.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  i               4    0        long 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         4       0       0       0       0
   563 ;;      Temps:          2       0       0       0       0
   564 ;;      Totals:         6       0       0       0       0
   565 ;;Total ram usage:        6 bytes
   566 ;; Hardware stack levels used:    1
   567 ;; Hardware stack levels required when called:    2
   568 ;; This function calls:
   569 ;;		_Lcd_Cmd
   570 ;;		_Lcd_SetBit
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _Lcd_Start
   578  0739                     _Lcd_Start:	
   579                           
   580                           ;newmain.c: 97:   Lcd_SetBit(0x00);
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   584  0739  3000               	movlw	0
   585  073A  120A  118A  2654  120A  118A  	fcall	_Lcd_SetBit
   586                           
   587                           ;newmain.c: 99:   Lcd_Cmd(0x03);
   588  073F  3003               	movlw	3
   589  0740  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   590                           
   591                           ;newmain.c: 100:     _delay((unsigned long)((5)*(20000000/4000.0)));
   592  0745  3021               	movlw	33
   593  0746  00F5               	movwf	??_Lcd_Start+1
   594  0747  3076               	movlw	118
   595  0748  00F4               	movwf	??_Lcd_Start
   596  0749                     u267:	
   597  0749  0BF4               	decfsz	??_Lcd_Start,f
   598  074A  2F49               	goto	u267
   599  074B  0BF5               	decfsz	??_Lcd_Start+1,f
   600  074C  2F49               	goto	u267
   601  074D  0000               	nop
   602                           
   603                           ;newmain.c: 101:   Lcd_Cmd(0x03);
   604  074E  3003               	movlw	3
   605  074F  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   606                           
   607                           ;newmain.c: 102:     _delay((unsigned long)((11)*(20000000/4000.0)));
   608  0754  3048               	movlw	72
   609  0755  00F5               	movwf	??_Lcd_Start+1
   610  0756  306C               	movlw	108
   611  0757  00F4               	movwf	??_Lcd_Start
   612  0758                     u277:	
   613  0758  0BF4               	decfsz	??_Lcd_Start,f
   614  0759  2F58               	goto	u277
   615  075A  0BF5               	decfsz	??_Lcd_Start+1,f
   616  075B  2F58               	goto	u277
   617  075C  0000               	nop
   618                           
   619                           ;newmain.c: 103:   Lcd_Cmd(0x03);
   620  075D  3003               	movlw	3
   621  075E  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   622                           
   623                           ;newmain.c: 104:   Lcd_Cmd(0x02);
   624  0763  3002               	movlw	2
   625  0764  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   626                           
   627                           ;newmain.c: 105:   Lcd_Cmd(0x02);
   628  0769  3002               	movlw	2
   629  076A  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   630                           
   631                           ;newmain.c: 106:   Lcd_Cmd(0x08);
   632  076F  3008               	movlw	8
   633  0770  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   634                           
   635                           ;newmain.c: 107:   Lcd_Cmd(0x00);
   636  0775  3000               	movlw	0
   637  0776  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   638                           
   639                           ;newmain.c: 108:   Lcd_Cmd(0x0C);
   640  077B  300C               	movlw	12
   641  077C  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   642                           
   643                           ;newmain.c: 109:   Lcd_Cmd(0x00);
   644  0781  3000               	movlw	0
   645  0782  120A  118A  266E  120A  118A  	fcall	_Lcd_Cmd
   646                           
   647                           ;newmain.c: 110:   Lcd_Cmd(0x06);
   648  0787  3006               	movlw	6
   649  0788  120A  118A  266E   	fcall	_Lcd_Cmd
   650  078B  0008               	return
   651  078C                     __end_of_Lcd_Start:	
   652                           
   653                           	psect	text2
   654  06EF                     __ptext2:	
   655 ;; *************** function _Lcd_Set_Cursor *****************
   656 ;; Defined at:
   657 ;;		line 75 in file "newmain.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  a               1    wreg     unsigned char 
   660 ;;  b               1    4[COMMON] unsigned char 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  a               1    7[COMMON] unsigned char 
   663 ;;  temp            1   10[COMMON] unsigned char 
   664 ;;  y               1    9[COMMON] unsigned char 
   665 ;;  z               1    8[COMMON] unsigned char 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         1       0       0       0       0
   676 ;;      Locals:         4       0       0       0       0
   677 ;;      Temps:          2       0       0       0       0
   678 ;;      Totals:         7       0       0       0       0
   679 ;;Total ram usage:        7 bytes
